(899,1,2),
(900,1,2),
(901,1,2),
(901,6,2),
(902,1,2),
(902,6,2),
(903,1,2),
(903,6,2),
(904,1,2),
(904,6,2),
(905,1,2),
(905,6,2),
(906,1,2),
(906,6,2),
(907,1,2),
(907,6,2),
(908,1,2),
(908,6,2),
(909,1,2),
(910,1,2),
(911,1,2),
(912,1,2),
(913,1,2),
(914,1,2),
(915,1,2),
(916,1,2),
(917,1,2),
(918,1,2),
(919,1,2),
(920,1,2),
(921,1,2),
(922,1,2),
(923,1,2),
(924,1,2),
(925,1,2),
(926,1,2),
(927,1,2),
(928,1,2),
(929,1,2),
(930,1,2),
(931,1,2),
(932,1,2),
(933,1,2),
(934,1,2),
(935,1,2),
(936,1,2),
(937,1,2),
(938,1,2),
(939,1,2),
(940,1,2),
(941,1,2),
(942,1,2),
(943,1,2),
(944,1,2),
(945,1,2),
(946,1,2),
(947,1,2),
(948,1,2),
(949,1,2),
(950,1,2),
(951,1,2),
(952,1,2),
(953,1,2),
(954,1,2),
(955,1,2),
(956,1,2),
(957,1,2),
(958,1,2),
(959,1,2),
(960,1,2),
(961,1,2),
(962,1,2),
(963,1,2),
(964,1,2),
(965,1,2),
(966,1,2),
(967,1,2),
(968,1,2),
(969,1,2),
(970,1,2),
(971,1,2),
(972,1,2),
(973,1,2),
(974,1,2),
(975,1,2),
(976,1,2),
(977,1,2),
(978,1,2),
(979,1,2),
(980,1,2),
(981,1,2),
(982,1,2),
(983,1,2),
(984,1,2),
(985,1,2),
(986,1,2),
(987,1,2),
(988,1,2),
(989,1,2),
(990,1,2),
(991,1,2),
(992,1,2),
(993,1,2),
(994,1,2),
(995,1,2),
(996,1,2),
(997,1,2),
(998,1,2),
(999,1,2),
(1000,1,2),
(1001,1,2),
(1002,1,2),
(1003,1,2),
(1004,1,2),
(1005,1,2),
(1006,1,2),
(1007,1,2),
(1008,1,2),
(1009,1,2),
(1010,1,2),
(1011,1,2),
(1012,1,2),
(1013,1,2),
(1014,1,2),
(1015,1,2),
(1016,1,2),
(1016,6,2),
(1017,1,2),
(1018,1,2),
(1019,1,2),
(1020,1,2),
(1021,1,2),
(1022,1,2),
(1023,1,2),
(1024,1,2),
(1024,6,2),
(1025,1,2),
(1025,6,2),
(1026,1,2),
(1026,6,2),
(1027,1,2),
(1027,6,2),
(1028,1,2),
(1029,1,2),
(1030,1,2),
(1031,1,2),
(1032,1,2),
(1033,1,2),
(1034,1,2),
(1034,6,2),
(1035,1,2),
(1035,6,2),
(1036,1,2),
(1036,6,2),
(1037,1,2),
(1037,6,2),
(1038,1,2),
(1038,6,2),
(1039,1,2),
(1039,6,2),
(1040,1,2),
(1040,6,2),
(1041,1,2),
(1041,6,2),
(1042,1,2),
(1042,6,2),
(1043,1,2),
(1043,6,2),
(1044,1,2),
(1045,1,2),
(1046,1,2),
(1047,1,2),
(1048,1,2),
(1049,1,2),
(1050,1,2),
(1051,1,2),
(1052,1,2),
(1053,1,2),
(1054,1,2),
(1054,6,2),
(1055,1,2),
(1056,1,2),
(1057,1,2),
(1058,1,2),
(1059,1,2),
(1060,1,2),
(1061,1,2),
(1062,1,2),
(1063,1,2),
(1063,6,2),
(1064,1,2),
(1064,6,2),
(1065,1,2),
(1066,1,2),
(1066,6,2),
(1067,1,2),
(1067,6,2),
(1068,1,2),
(1069,1,2),
(1070,1,2),
(1071,1,2),
(1072,1,2),
(1072,6,2),
(1073,1,2),
(1073,6,2),
(1074,1,2),
(1074,6,2),
(1075,1,2),
(1075,6,2),
(1076,1,2),
(1076,6,2),
(1077,1,2),
(1077,6,2),
(1078,1,2),
(1078,6,2),
(1079,1,2),
(1079,6,2),
(1080,1,2),
(1080,6,2),
(1081,1,2),
(1081,6,2),
(1082,1,2),
(1083,1,2),
(1084,1,2),
(1085,1,2),
(1086,1,2),
(1086,6,2),
(1087,1,2),
(1087,6,2),
(1088,1,2),
(1089,1,2),
(1090,1,2),
(1091,1,2),
(1091,6,2),
(1092,1,2),
(1093,1,2),
(1093,6,2),
(1094,1,2),
(1094,6,2),
(1095,1,2),
(1095,6,2),
(1096,1,2),
(1096,6,2),
(1097,1,2),
(1097,6,2),
(1098,1,2),
(1098,6,2),
(1099,1,2),
(1099,6,2),
(1100,1,2),
(1100,6,2),
(1101,1,2),
(1101,6,2),
(1102,1,2),
(1102,6,2),
(1103,1,2),
(1103,6,2),
(1104,1,2),
(1104,6,2),
(1105,1,2),
(1105,6,2),
(1106,1,2),
(1106,6,2),
(1107,1,2),
(1107,6,2),
(1108,1,2),
(1108,6,2),
(1109,1,2),
(1109,6,2),
(1110,1,2),
(1110,6,2),
(1111,1,2),
(1111,6,2),
(1112,1,2),
(1112,6,2),
(1113,1,2),
(1113,6,2),
(1114,1,2),
(1114,6,2),
(1115,1,2),
(1115,6,2),
(1116,1,2),
(1116,6,2),
(1117,1,2),
(1117,6,2),
(1118,1,2),
(1118,6,2),
(1119,1,2),
(1119,6,2),
(1120,1,2),
(1120,6,2),
(1121,1,2),
(1121,6,2),
(1122,1,2),
(1122,6,2),
(1123,1,2),
(1123,6,2),
(1124,1,2),
(1124,6,2),
(1125,1,2),
(1125,6,2),
(1126,1,2),
(1127,1,2),
(1128,1,2),
(1129,1,2),
(1129,6,2),
(1130,1,2),
(1130,6,2),
(1131,1,2),
(1131,6,2),
(1132,1,2),
(1132,6,2),
(1133,1,2),
(1133,6,2),
(1134,1,2),
(1134,6,2),
(1135,1,2),
(1136,1,2),
(1136,6,2),
(1137,1,2),
(1137,6,2),
(1138,1,2),
(1138,6,2),
(1139,1,2),
(1139,6,2),
(1140,1,2),
(1140,6,2),
(1141,1,2),
(1141,6,2),
(1142,1,2),
(1142,6,2),
(1143,1,2),
(1143,6,2),
(1144,1,2),
(1144,6,2),
(1145,1,2),
(1145,6,2),
(1146,1,2),
(1146,6,2),
(1147,1,2),
(1147,6,2),
(1148,1,2),
(1149,1,2),
(1150,1,2),
(1151,1,2),
(1152,1,2),
(1153,1,2),
(1154,1,2),
(1155,1,2),
(1156,1,2),
(1157,1,2),
(1158,1,2),
(1159,1,2),
(1160,1,2),
(1160,6,2),
(1161,1,2),
(1162,1,2),
(1163,1,2),
(1164,1,2),
(1165,1,2),
(1166,1,2),
(1167,1,2),
(1168,1,2),
(1169,1,2),
(1170,1,2),
(1171,1,2),
(1171,6,2),
(1172,1,2),
(1172,6,2),
(1173,1,2),
(1173,6,2),
(1174,1,2),
(1174,6,2),
(1175,1,2),
(1175,6,2),
(1176,1,2),
(1176,6,2),
(1177,1,2),
(1177,6,2),
(1178,1,2),
(1178,6,2),
(1179,1,2),
(1179,6,2),
(1180,1,2),
(1181,1,2),
(1182,1,2),
(1183,1,2),
(1184,1,2),
(1185,1,2),
(1186,1,2),
(1187,1,2),
(1188,1,2),
(1189,1,2),
(1190,1,2),
(1191,1,2),
(1192,1,2),
(1193,1,2),
(1194,1,2),
(1195,1,2),
(1196,1,2),
(1197,1,2),
(1198,1,2),
(1199,1,2),
(1199,6,2),
(1200,1,2),
(1200,6,2),
(1201,1,2),
(1201,6,2),
(1202,1,2),
(1202,6,2),
(1203,1,2),
(1203,6,2),
(1204,1,2),
(1205,1,2),
(1205,6,2),
(1206,1,2),
(1206,6,2),
(1207,1,2),
(1207,6,2),
(1208,1,2),
(1208,6,2),
(1209,1,2),
(1209,6,2),
(1210,1,2),
(1210,6,2),
(1211,1,2),
(1211,6,2),
(1212,1,2),
(1212,6,2),
(1213,1,2),
(1213,6,2),
(1214,1,2),
(1214,6,2),
(1215,1,2),
(1215,6,2),
(1216,1,2),
(1216,6,2),
(1217,1,2),
(1217,6,2),
(1218,1,2),
(1218,6,2),
(1219,1,2),
(1219,6,2),
(1220,1,2),
(1220,6,2),
(1221,1,2),
(1221,6,2),
(1222,1,2),
(1222,6,2),
(1223,1,2),
(1223,6,2),
(1224,1,2),
(1224,6,2),
(1225,1,2),
(1225,6,2),
(1226,1,2),
(1226,6,2),
(1227,1,2),
(1228,1,2),
(1229,1,2),
(1230,1,2),
(1231,1,2),
(1232,1,2),
(1233,1,2),
(1234,1,2),
(1235,1,2),
(1236,1,2),
(1237,1,2),
(1238,1,2),
(1239,1,2),
(1240,1,2),
(1240,6,2),
(1241,1,2),
(1241,6,2),
(1242,1,2),
(1242,6,2),
(1243,1,2),
(1244,1,2),
(1245,1,2),
(1246,1,2),
(1246,6,2),
(1247,1,2),
(1248,1,2),
(1248,6,2),
(1249,1,2),
(1249,6,2),
(1250,1,2),
(1250,6,2),
(1251,1,2),
(1251,6,2),
(1252,1,2),
(1252,6,2),
(1253,1,2),
(1253,6,2),
(1254,1,2),
(1254,6,2),
(1255,1,2),
(1255,6,2),
(1256,1,2),
(1256,6,2),
(1257,1,2),
(1257,6,2),
(1258,1,2),
(1258,6,2),
(1259,1,2),
(1259,6,2),
(1260,1,2),
(1260,6,2),
(1261,1,2),
(1261,6,2),
(1262,1,2),
(1262,6,2),
(1263,1,2),
(1263,6,2),
(1264,1,2),
(1264,6,2),
(1265,1,2),
(1266,1,2),
(1267,1,2),
(1268,1,2),
(1269,1,2),
(1270,1,2),
(1271,1,2),
(1272,1,2),
(1273,1,2),
(1274,1,2),
(1275,1,2),
(1275,6,2),
(1276,1,2),
(1276,6,2),
(1277,1,2),
(1277,6,2),
(1278,1,2),
(1278,6,2),
(1279,1,2),
(1279,6,2),
(1280,1,2),
(1281,1,2),
(1282,1,2),
(1283,1,2),
(1284,1,2),
(1285,1,2),
(1286,1,2),
(1287,1,2),
(1288,1,2),
(1289,1,2),
(1290,1,2),
(1291,1,2),
(1292,1,2),
(1293,1,2),
(1294,1,2),
(1295,1,2),
(1296,1,2),
(1297,1,2),
(1298,1,2),
(1299,1,2),
(1300,1,2),
(1301,1,2),
(1302,1,2),
(1303,1,2),
(1304,1,2),
(1305,1,2),
(1306,1,2),
(1307,1,2),
(1308,1,2),
(1309,1,2),
(1310,1,2),
(1311,1,2),
(1312,1,2),
(1313,1,2),
(1314,1,2),
(1315,1,2),
(1316,1,2),
(1317,1,2),
(1318,1,2),
(1319,1,2),
(1320,1,2),
(1321,1,2),
(1322,1,2),
(1323,1,2),
(1324,1,2),
(1325,1,2),
(1326,1,2),
(1327,1,2),
(1328,1,2),
(1329,1,2),
(1330,1,2),
(1331,1,2),
(1332,1,2),
(1333,1,2),
(1334,1,2),
(1335,1,2),
(1336,1,2),
(1337,1,2),
(1338,1,2),
(1339,1,2),
(1340,1,2),
(1341,1,2),
(1342,1,2),
(1343,1,2),
(1344,1,2),
(1345,1,2),
(1346,1,2),
(1347,1,2),
(1348,1,2),
(1349,1,2),
(1350,1,2),
(1351,1,2),
(1352,1,2),
(1353,1,2),
(1354,1,2),
(1355,1,2),
(1356,1,2),
(1357,1,2),
(1358,1,2),
(1359,1,2),
(1360,1,2),
(1361,1,2),
(1362,1,2),
(1363,1,2),
(1364,1,2),
(1365,1,2),
(1366,1,2),
(1367,1,2),
(1368,1,2),
(1369,1,2),
(1370,1,2),
(1371,1,2),
(1372,1,2),
(1373,1,2),
(1374,1,2),
(1375,1,2),
(1376,1,2),
(1377,1,2),
(1378,1,2),
(1378,6,2),
(1379,1,2),
(1379,6,2),
(1380,1,2),
(1380,6,2),
(1381,1,2),
(1381,6,2),
(1382,1,2),
(1382,6,2),
(1383,1,2),
(1383,6,2),
(1384,1,2),
(1384,6,2),
(1385,1,2),
(1385,6,2),
(1386,1,2),
(1386,6,2),
(1387,1,2),
(1387,6,2),
(1388,1,2),
(1388,6,2),
(1389,1,2),
(1389,6,2),
(1390,1,2),
(1390,6,2),
(1391,1,2),
(1391,6,2),
(1392,1,2),
(1392,6,2),
(1393,1,2),
(1393,6,2),
(1394,1,2),
(1394,6,2),
(1395,1,2),
(1395,6,2),
(1396,1,2),
(1396,6,2),
(1397,1,2),
(1397,6,2),
(1398,1,2),
(1398,6,2),
(1399,1,2),
(1399,6,2),
(1400,1,2),
(1400,6,2),
(1401,1,2),
(1401,6,2),
(1402,1,2),
(1402,6,2),
(1403,1,2),
(1403,6,2),
(1404,1,2),
(1404,6,2),
(1405,1,2),
(1405,6,2),
(1406,1,2),
(1406,6,2),
(1407,1,2),
(1407,6,2),
(1408,1,2),
(1408,6,2),
(1409,1,2),
(1409,6,2),
(1410,1,2),
(1410,6,2),
(1411,1,2),
(1411,6,2),
(1412,1,2),
(1412,6,2),
(1413,1,2),
(1413,6,2),
(1414,1,2),
(1414,6,2),
(1415,1,2),
(1415,6,2),
(1416,1,2),
(1416,6,2),
(1417,1,2),
(1417,6,2),
(1418,1,2),
(1418,6,2),
(1419,1,2),
(1419,6,2),
(1420,1,2),
(1420,6,2),
(1421,1,2),
(1421,6,2),
(1422,1,2),
(1422,6,2),
(1423,1,2),
(1423,6,2),
(1424,1,2),
(1424,6,2),
(1425,1,2),
(1425,6,2),
(1426,1,2),
(1426,6,2),
(1427,1,2),
(1427,6,2),
(1428,1,2),
(1428,6,2),
(1429,1,2),
(1429,6,2),
(1430,1,2),
(1430,6,2),
(1431,1,2),
(1431,6,2),
(1432,1,2),
(1432,6,2),
(1433,1,2),
(1433,6,2),
(1434,1,2),
(1434,6,2),
(1435,1,2),
(1435,6,2),
(1436,1,2),
(1436,6,2),
(1437,1,2),
(1437,6,2),
(1438,1,2),
(1438,6,2),
(1439,1,2),
(1439,6,2),
(1440,1,2),
(1440,6,2)};
