(394,2,2),
(394,3,1),
(394,3,2),
(394,4,1),
(395,1,1),
(395,2,1),
(395,2,2),
(395,3,1),
(395,3,2),
(395,4,1),
(396,1,1),
(396,2,1),
(396,2,2),
(396,3,1),
(396,3,2),
(396,4,1),
(397,1,1),
(397,2,1),
(397,2,2),
(397,3,1),
(397,3,2),
(397,4,1),
(398,1,1),
(398,2,1),
(398,2,2),
(398,3,1),
(398,3,2),
(398,4,1),
(399,1,1),
(399,2,1),
(399,2,2),
(399,3,1),
(399,3,2),
(399,4,1),
(400,1,1),
(400,2,1),
(400,2,2),
(400,3,1),
(400,3,2),
(400,4,1),
(401,1,1),
(401,2,1),
(401,2,2),
(401,3,1),
(401,3,2),
(401,4,1),
(402,1,1),
(402,2,1),
(402,2,2),
(402,3,1),
(402,3,2),
(402,4,1),
(403,1,1),
(403,2,1),
(403,2,2),
(403,3,1),
(403,3,2),
(403,4,1),
(404,1,1),
(404,2,1),
(404,2,2),
(404,3,1),
(404,3,2),
(404,4,1),
(405,1,1),
(405,2,1),
(405,2,2),
(405,3,1),
(405,3,2),
(405,4,1),
(406,1,1),
(406,2,1),
(406,2,2),
(406,3,1),
(406,3,2),
(406,4,1),
(407,1,1),
(407,2,1),
(407,2,2),
(407,3,1),
(407,3,2),
(407,4,1),
(408,1,1),
(408,2,1),
(408,2,2),
(408,3,1),
(408,3,2),
(408,4,1),
(409,2,1),
(409,2,2),
(409,3,2),
(410,2,1),
(410,2,2),
(410,3,2),
(411,2,1),
(411,2,2),
(411,3,2),
(412,2,1),
(412,2,2),
(412,3,2),
(413,2,1),
(413,2,2),
(413,3,2),
(414,2,1),
(414,2,2),
(414,3,2),
(415,2,1),
(415,2,2),
(415,3,2),
(416,2,1),
(416,2,2),
(416,3,2),
(417,2,1),
(417,2,2),
(417,3,2),
(418,2,1),
(418,2,2),
(418,3,2),
(419,1,1),
(419,2,1),
(419,2,2),
(419,3,1),
(419,3,2),
(419,4,1),
(420,1,1),
(420,2,1),
(420,2,2),
(420,3,1),
(420,3,2),
(420,4,1),
(421,1,1),
(421,2,1),
(421,2,2),
(421,3,1),
(421,3,2),
(421,4,1),
(422,1,1),
(422,2,1),
(422,2,2),
(422,3,1),
(422,3,2),
(422,4,1),
(423,1,1),
(423,2,1),
(423,2,2),
(423,3,1),
(423,3,2),
(423,4,1),
(424,1,1),
(424,2,1),
(424,2,2),
(424,3,1),
(424,3,2),
(424,4,1),
(425,1,1),
(425,2,1),
(425,2,2),
(425,3,1),
(425,3,2),
(425,4,1),
(426,1,1),
(426,2,1),
(426,2,2),
(426,3,1),
(426,3,2),
(426,4,1),
(427,1,1),
(427,2,1),
(427,2,2),
(427,3,1),
(427,3,2),
(427,4,1),
(428,1,1),
(428,2,1),
(428,2,2),
(428,3,1),
(428,3,2),
(428,4,1),
(429,1,1),
(429,2,1),
(429,2,2),
(429,3,1),
(429,3,2),
(429,4,1),
(430,1,1),
(430,2,1),
(430,2,2),
(430,3,1),
(430,3,2),
(430,4,1),
(431,1,1),
(431,2,1),
(431,2,2),
(431,3,1),
(431,3,2),
(431,4,1),
(432,1,1),
(432,2,1),
(432,2,2),
(432,3,1),
(432,3,2),
(432,4,1),
(433,1,1),
(433,2,1),
(433,2,2),
(433,3,1),
(433,3,2),
(433,4,1),
(434,1,1),
(434,2,1),
(434,2,2),
(434,3,1),
(434,3,2),
(434,4,1),
(435,1,1),
(435,2,1),
(435,2,2),
(435,3,1),
(435,3,2),
(435,4,1),
(436,1,1),
(436,2,1),
(436,2,2),
(436,3,1),
(436,3,2),
(436,4,1),
(437,2,1),
(437,2,2),
(437,3,2),
(438,2,1),
(438,2,2),
(438,3,2),
(439,2,1),
(439,2,2),
(439,3,2),
(440,2,1),
(440,2,2),
(440,3,2),
(441,2,1),
(441,2,2),
(441,3,2),
(442,2,1),
(442,2,2),
(442,3,2),
(443,2,1),
(443,2,2),
(443,3,2),
(444,2,1),
(444,2,2),
(444,3,2),
(445,2,1),
(445,2,2),
(445,3,2),
(446,2,1),
(446,2,2),
(446,3,2),
(447,2,1),
(447,2,2),
(447,3,2),
(448,2,1),
(448,2,2),
(448,3,2),
(449,2,1),
(449,2,2),
(449,3,2),
(450,2,1),
(450,2,2),
(450,3,2),
(451,2,1),
(451,2,2),
(451,3,2),
(452,2,1),
(452,2,2),
(452,3,2),
(453,2,1),
(453,2,2),
(453,3,2),
(454,2,1),
(454,2,2),
(454,3,2),
(455,2,1),
(455,2,2),
(455,3,2),
(456,2,1),
(456,2,2),
(456,3,2),
(457,2,1),
(457,2,2),
(457,3,2),
(458,2,1),
(458,2,2),
(458,3,2),
(459,2,1),
(459,2,2),
(459,3,2),
(460,2,1),
(460,2,2),
(460,3,2),
(461,2,1),
(461,2,2),
(461,3,2),
(462,2,1),
(462,2,2),
(462,3,2),
(463,2,1),
(463,2,2),
(463,3,2),
(464,2,1),
(464,2,2),
(464,3,2),
(465,2,1),
(465,2,2),
(465,3,2),
(466,2,1),
(466,2,2),
(466,3,2),
(467,2,1),
(467,2,2),
(467,3,2),
(468,2,1),
(468,2,2),
(468,3,2),
(469,2,1),
(469,2,2),
(469,3,2),
(470,2,1),
(470,2,2),
(470,3,2),
(471,2,1),
(471,2,2),
(471,3,2),
(472,1,1),
(472,2,1),
(472,2,2),
(472,3,1),
(472,3,2),
(472,4,1),
(473,1,1),
(473,2,1),
(473,2,2),
(473,3,1),
(473,3,2),
(473,4,1),
(474,1,1),
(474,2,1),
(474,2,2),
(474,3,1),
(474,3,2),
(474,4,1),
(475,1,1),
(475,2,1),
(475,2,2),
(475,3,1),
(475,3,2),
(475,4,1),
(476,1,1),
(476,2,1),
(476,2,2),
(476,3,1),
(476,3,2),
(476,4,1),
(477,1,1),
(477,2,1),
(477,2,2),
(477,3,1),
(477,3,2),
(477,4,1),
(478,1,1),
(478,2,1),
(478,2,2),
(478,3,1),
(478,3,2),
(478,4,1),
(479,1,1),
(479,2,1),
(479,2,2),
(479,3,1),
(479,3,2),
(479,4,1),
(480,1,1),
(480,2,1),
(480,2,2),
(480,3,1),
(480,3,2),
(480,4,1),
(481,1,1),
(481,2,1),
(481,2,2),
(481,3,1),
(481,3,2),
(481,4,1),
(482,1,1),
(482,2,1),
(482,2,2),
(482,3,1),
(482,3,2),
(482,4,1),
(483,2,1),
(483,2,2),
(483,3,2),
(484,2,1),
(484,2,2),
(484,3,2),
(485,2,1),
(485,2,2),
(485,3,2),
(486,2,1),
(486,2,2),
(486,3,2),
(487,2,1),
(487,2,2),
(487,3,2),
(488,2,2),
(488,3,2),
(492,2,2),
(493,1,1),
(493,2,1),
(493,2,2),
(493,3,1),
(493,3,2),
(493,4,1),
(494,1,1),
(494,2,1),
(494,2,2),
(494,3,1),
(494,3,2),
(494,4,1),
(495,1,1),
(495,2,1),
(495,2,2),
(495,3,1),
(495,3,2),
(495,4,1),
(496,1,1),
(496,2,1),
(496,2,2),
(496,3,1),
(496,3,2),
(496,4,1),
(497,1,1),
(497,2,1),
(497,2,2),
(497,3,1),
(497,3,2),
(497,4,1),
(498,1,1),
(498,2,1),
(498,2,2),
(498,3,1),
(498,3,2),
(498,4,1),
(499,1,1),
(499,2,1),
(499,2,2),
(499,3,1),
(499,3,2),
(499,4,1),
(500,1,1),
(500,2,1),
(500,2,2),
(500,3,1),
(500,3,2),
(500,4,1),
(501,1,1),
(501,2,1),
(501,2,2),
(501,3,1),
(501,3,2),
(501,4,1),
(502,1,1),
(502,2,1),
(502,2,2),
(502,3,1),
(502,3,2),
(502,4,1),
(503,1,1),
(503,2,1),
(503,2,2),
(503,3,1),
(503,3,2),
(503,4,1),
(504,1,1),
(504,2,1),
(504,2,2),
(504,3,1),
(504,3,2),
(504,4,1),
(505,1,1),
(505,2,1),
(505,2,2),
(505,3,1),
(505,3,2),
(505,4,1),
(506,1,1),
(506,2,1),
(506,2,2),
(506,3,1),
(506,3,2),
(506,4,1),
(507,1,1),
(507,2,1),
(507,2,2),
(507,3,1),
(507,3,2),
(507,4,1),
(508,1,1),
(508,2,1),
(508,2,2),
(508,3,1),
(508,3,2),
(508,4,1),
(509,1,1),
(509,2,1),
(509,2,2),
(509,3,1),
(509,3,2),
(509,4,1),
(510,1,1),
(510,2,1),
(510,2,2),
(510,3,1),
(510,3,2),
(510,4,1),
(511,1,1),
(511,2,1),
(511,2,2),
(511,3,1),
(511,3,2),
(511,4,1),
(512,1,1),
(512,2,1),
(512,2,2),
(512,3,1),
(512,3,2),
(512,4,1),
(513,1,1),
(513,2,1),
(513,2,2),
(513,3,1),
(513,3,2),
(513,4,1),
(514,1,1),
(514,2,1),
(514,2,2),
(514,3,1),
(514,3,2),
(514,4,1),
(515,1,1),
(515,2,1),
(515,2,2),
(515,3,1),
(515,3,2),
(515,4,1),
(516,1,1),
(516,2,1),
(516,2,2),
(516,3,1),
(516,3,2),
(516,4,1),
(517,1,1),
(517,2,1),
(517,2,2),
(517,3,1),
(517,3,2),
(517,4,1),
(518,1,1),
(518,2,1),
(518,2,2),
(518,3,1),
(518,3,2),
(518,4,1),
(519,2,2),
(519,3,2),
(520,2,1),
(520,2,2),
(520,3,2),
(521,2,1),
(521,2,2),
(521,3,2),
(522,2,1),
(522,2,2),
(522,3,2),
(523,2,1),
(523,2,2),
(523,3,2),
(524,2,1),
(524,2,2),
(524,3,2),
(525,2,1),
(525,2,2),
(525,3,2),
(526,2,1),
(526,2,2),
(526,3,2),
(527,2,1),
(527,2,2),
(527,3,2),
(528,2,1),
(528,2,2),
(528,3,2),
(529,2,1),
(529,2,2),
(529,3,2),
(530,1,1),
(530,2,1),
(530,2,2),
(530,3,1),
(530,3,2),
(530,4,1),
(531,1,1),
(531,2,1),
(531,2,2),
(531,3,1),
(531,3,2),
(531,4,1),
(532,1,1),
(532,2,1),
(532,2,2),
(532,3,1),
(532,3,2),
(532,4,1),
(533,1,1),
(533,2,1),
(533,2,2),
(533,3,1),
(533,3,2),
(533,4,1),
(534,1,1),
(534,2,1),
(534,2,2),
(534,3,1),
(534,3,2),
(534,4,1),
(535,1,1),
(535,2,1),
(535,2,2),
(535,3,1),
(535,3,2),
(535,4,1),
(536,1,1),
(536,2,1),
(536,2,2),
(536,3,1),
(536,3,2),
(536,4,1),
(537,1,1),
(537,2,1),
(537,2,2),
(537,3,1),
(537,3,2),
(537,4,1),
(538,1,1),
(538,2,1),
(538,2,2),
(538,3,1),
(538,3,2),
(538,4,1),
(541,1,1),
(541,2,1),
(541,2,2),
(541,3,1),
(541,3,2),
(541,4,1),
(542,1,1),
(542,2,1),
(542,2,2),
(542,3,1),
(542,3,2),
(542,4,1),
(543,1,1),
(543,2,1),
(543,2,2),
(543,3,1),
(543,3,2),
(543,4,1),
(544,1,1),
(544,2,1),
(544,2,2),
(544,3,1),
(544,3,2),
(544,4,1),
(545,1,1),
(545,2,1),
(545,2,2),
(545,3,1),
(545,3,2),
(545,4,1),
(546,1,1),
(546,2,1),
(546,2,2),
(546,3,1),
(546,3,2),
(546,4,1),
(547,1,1),
(547,2,1),
(547,2,2),
(547,3,1),
(547,3,2),
(547,4,1),
(549,2,1),
(549,2,2),
(549,3,2),
(550,2,1),
(550,2,2),
(550,3,2),
(551,2,1),
(551,2,2),
(551,3,2),
(552,2,1),
(552,2,2),
(552,3,2),
(553,2,1),
(553,2,2),
(553,3,2),
(554,2,1),
(554,2,2),
(554,3,2),
(555,2,1),
(555,2,2),
(555,3,2),
(556,2,1),
(556,2,2),
(556,3,2),
(557,2,1),
(557,2,2),
(557,3,2),
(558,2,1),
(558,2,2),
(558,3,2),
(559,2,1),
(559,2,2),
(559,3,2),
(560,2,1),
(560,2,2),
(560,3,2),
(561,2,1),
(561,2,2),
(561,3,2),
(562,2,1),
(562,2,2),
(562,3,2),
(563,2,1),
(563,2,2),
(563,3,2),
(564,2,1),
(564,2,2),
(564,3,2),
(565,2,1),
(565,2,2),
(565,3,2),
(566,2,1),
(566,2,2),
(566,3,2),
(567,2,1),
(567,2,2),
(567,3,2),
(568,2,1),
(568,2,2),
(568,3,2),
(569,2,2),
(569,3,2),
(570,2,2),
(570,3,2),
(571,2,2),
(571,3,2),
(572,2,2),
(572,3,2),
(573,2,2),
(573,3,2),
(574,2,2),
(574,3,2),
(575,2,2),
(575,3,2),
(576,2,2),
(576,3,2),
(577,2,2),
(577,3,2),
(578,2,2),
(578,3,2),
(579,2,2),
(579,3,2),
(580,2,2),
(580,3,2),
(581,2,1),
(581,2,2),
(581,3,2),
(582,2,1),
(582,2,2),
(582,3,2),
(583,2,1),
(583,2,2),
(583,3,2),
(584,2,1),
(584,2,2),
(584,3,2),
(585,2,1),
(585,2,2),
(585,3,2),
(586,2,1),
(586,2,2),
(586,3,2),
(587,2,1),
(587,2,2),
(587,3,2),
(588,2,1),
(588,2,2),
(588,3,2),
(589,2,1),
(589,2,2),
(589,3,2),
(590,2,1),
(590,2,2),
(590,3,2),
(591,2,1),
(591,2,2),
(591,3,2),
(592,2,1),
(592,2,2),
(592,3,2),
(593,2,1),
(593,2,2),
(593,3,2),
(594,2,1),
(594,2,2),
(594,3,2),
(595,2,1),
(595,2,2),
(595,3,2),
(596,2,1),
(596,2,2),
(596,3,2),
(597,2,1),
(597,2,2),
(597,3,2),
(598,2,1),
(598,2,2),
(598,3,2),
(599,2,1),
(599,2,2),
(599,3,2),
(600,2,1),
(600,2,2),
(600,3,2),
(601,2,1),
(601,2,2),
(601,3,2),
(602,2,1),
(602,2,2),
(602,3,2),
(603,2,1),
(603,2,2),
(603,3,2),
(604,2,1),
(604,2,2),
(604,3,2),
(605,2,1),
(605,2,2),
(605,3,2),
(606,2,1),
(606,2,2),
(606,3,2),
(607,1,1),
(607,2,1),
(607,2,2),
(607,3,1),
(607,3,2),
(607,4,1),
(608,1,1),
(608,2,1),
(608,2,2),
(608,3,1),
(608,3,2),
(608,4,1),
(609,1,1),
(609,2,1),
(609,2,2),
(609,3,1),
(609,3,2),
(609,4,1),
(610,1,1),
(610,2,1),
(610,2,2),
(610,3,1),
(610,3,2),
(610,4,1),
(611,1,1),
(611,2,1),
(611,2,2),
(611,3,1),
(611,3,2),
(611,4,1),
(612,1,1),
(612,2,1),
(612,2,2),
(612,3,1),
(612,3,2),
(612,4,1),
(613,1,1),
(613,2,1),
(613,2,2),
(613,3,1),
(613,3,2),
(613,4,1),
(614,1,1),
(614,2,1),
(614,2,2),
(614,3,1),
(614,3,2),
(614,4,1),
(615,1,1),
(615,2,1),
(615,2,2),
(615,3,1),
(615,3,2),
(615,4,1),
(616,1,1),
(616,2,1),
(616,2,2),
(616,3,1),
(616,3,2),
(616,4,1),
(617,1,1),
(617,2,1),
(617,2,2),
(617,3,1),
(617,3,2),
(617,4,1),
(618,1,1),
(618,2,1),
(618,2,2),
(618,3,1),
(618,3,2),
(618,4,1),
(619,1,1),
(619,2,1),
(619,2,2),
(619,3,1),
(619,3,2),
(619,4,1),
(620,1,1),
(620,2,1),
(620,2,2),
(620,3,1),
(620,3,2),
(620,4,1),
(621,1,1),
(621,2,1),
(621,2,2),
(621,3,1),
(621,3,2),
(621,4,1),
(622,1,1),
(622,2,1),
(622,2,2),
(622,3,1),
(622,3,2),
(622,4,1),
(623,1,1),
(623,2,1),
(623,2,2),
(623,3,1),
(623,3,2),
(623,4,1),
(624,1,1),
(624,2,1),
(624,2,2),
(624,3,1),
(624,3,2),
(624,4,1),
(625,2,1),
(625,2,2),
(625,3,2),
(626,2,1),
(626,2,2),
(626,3,2),
(627,2,1),
(627,2,2),
(627,3,2),
(628,2,1),
(628,2,2),
(628,3,2),
(629,2,1),
(629,2,2),
(629,3,2),
(630,2,1),
(630,2,2),
(630,3,2),
(631,2,1),
(631,2,2),
(631,3,2),
(632,2,1),
(632,2,2),
(632,3,2),
(633,2,1),
(633,2,2),
(633,3,2),
(634,2,1),
(634,2,2),
(634,3,2),
(635,2,1),
(635,2,2),
(635,3,2),
(636,2,1),
(636,2,2),
(636,3,2),
(637,2,1),
(637,2,2),
(637,3,2),
(638,2,1),
(638,2,2),
(638,3,2),
(639,2,1),
(639,2,2),
(639,3,2),
(640,2,1),
(640,2,2),
(640,3,2),
(641,2,1),
(641,2,2),
(641,3,2),
(642,2,1),
(642,2,2),
(642,3,2),
(643,2,1),
(643,2,2),
(643,3,2),
(644,2,1),
(644,2,2),
(644,3,2),
(666,2,1),
(666,2,2),
(666,3,2),
(667,2,2),
(667,3,2),
(668,2,1),
(668,2,2),
(668,3,2),
(669,2,2),
(669,3,2),
(670,2,2),
(670,3,2),
(671,2,1),
(671,2,2),
(671,3,2),
(672,2,1),
(672,2,2),
(672,3,2),
(673,2,1),
(673,2,2),
(673,3,2),
(674,2,1),
(674,2,2),
(674,3,2),
(675,2,2),
(675,3,2),
(676,2,2),
(676,3,2),
(677,2,1),
(677,2,2),
(677,3,2),
(678,2,1),
(678,2,2),
(678,3,2),
(679,2,1),
(679,2,2),
(679,3,2),
(680,2,1),
(680,2,2),
(680,3,2),
(681,2,1),
(681,2,2),
(681,3,2),
(682,2,1),
(682,2,2),
(682,3,2),
(683,2,1),
(683,2,2),
(683,3,2),
(684,2,2),
(684,3,2),
(685,2,2),
(685,3,2),
(686,2,2),
(686,3,2),
(687,2,1),
(687,2,2),
(687,3,2),
(688,2,1),
(688,2,2),
(688,3,2),
(689,2,1),
(689,2,2),
(689,3,2),
(690,2,1),
(690,2,2),
(690,3,2),
(691,2,2),
(691,3,2),
(692,2,1),
(692,2,2),
(692,3,2),
(693,2,2),
(693,3,2),
(694,2,2),
(694,3,2),
(695,2,2),
(695,3,2),
(696,2,2),
(696,3,2),
(697,2,2),
(697,3,2),
(698,2,2),
(698,3,2),
(699,2,2),
(699,3,2),
(700,2,2),
(700,3,2),
(701,2,2),
(701,3,2),
(702,2,2),
(702,3,2),
(703,2,2),
(703,3,2),
(704,2,2),
(704,3,2),
(707,2,2),
(707,3,2),
(708,2,2),
(708,3,2),
(709,2,2),
(709,3,2),
(710,2,2),
(710,3,2),
(711,2,2),
(711,3,2),
(712,2,2),
(712,3,2),
(713,2,2),
(713,3,2),
(714,2,2),
(714,3,2),
(715,2,1),
(715,2,2),
(715,3,2),
(716,2,1),
(716,2,2),
(716,3,2),
(717,2,1),
(717,2,2),
(717,3,2),
(722,2,2),
(722,3,2),
(742,2,2),
(742,3,2),
(743,2,2),
(743,3,2),
(744,2,2),
(744,3,2),
(745,2,2),
(745,3,2),
(746,2,2),
(746,3,2),
(747,2,2),
(747,3,2),
(748,2,2),
(748,3,2),
(749,2,2),
(749,3,2),
(750,2,2),
(750,3,2),
(751,2,2),
(751,3,2),
(752,2,2),
(752,3,2),
(753,2,2),
(753,3,2),
(754,2,1),
(754,2,2),
(754,3,2),
(755,2,1),
(755,2,2),
(755,3,2),
(757,2,2),
(757,3,2),
(758,2,1),
(758,2,2),
(758,3,2),
(759,2,1),
(759,2,2),
(759,3,2),
(760,2,1),
(760,2,2),
(760,3,2),
(761,2,1),
(761,2,2),
(761,3,2),
(762,2,1),
(762,2,2),
(762,3,2),
(763,2,1),
(763,2,2),
(763,3,2),
(764,2,1),
(764,2,2),
(764,3,2),
(765,2,1),
(765,2,2),
(765,3,2),
(766,2,1),
(766,2,2),
(766,3,2),
(767,2,1),
(767,2,2),
(767,3,2),
(768,2,1),
(768,2,2),
(768,3,2),
(769,2,1),
(769,2,2),
(769,3,2),
(770,2,1),
(770,2,2),
(770,3,2),
(771,2,1),
(771,2,2),
(771,3,2),
(772,2,1),
(772,2,2),
(772,3,2),
(773,2,1),
(773,2,2),
(773,3,2),
(798,2,1),
(798,2,2),
(798,3,2),
(799,2,1),
(799,2,2),
(799,3,2),
(800,2,1),
(800,2,2),
(800,3,2),
(801,2,1),
(801,2,2),
(801,3,2),
(802,2,1),
(802,2,2),
(802,3,2),
(803,2,1),
(803,2,2),
(803,3,2),
(804,2,1),
(804,2,2),
(804,3,2),
(805,2,1),
(805,2,2),
(805,3,2),
(806,2,1),
(806,2,2),
(806,3,2),
(807,2,1),
(807,2,2),
(807,3,2),
(808,2,1),
(808,2,2),
(808,3,2),
(809,2,1),
(809,2,2),
(809,3,2),
(810,2,1),
(810,2,2),
(810,3,2),
(811,2,1),
(811,2,2),
(811,3,2),
(812,2,1),
(812,2,2),
(812,3,2),
(813,2,1),
(813,2,2),
(813,3,2),
(814,2,1),
(814,2,2),
(814,3,2),
(815,2,1),
(815,2,2),
(815,3,2),
(816,2,1),
(816,2,2),
(816,3,2),
(817,2,1),
(817,2,2),
(817,3,2),
(818,2,1),
(818,2,2),
(818,3,2),
(819,2,1),
(819,2,2),
(819,3,2),
(820,2,1),
(820,2,2),
(820,3,2),
(821,2,1),
(821,2,2),
(821,3,2),
(822,2,1),
(822,2,2),
(822,3,2),
(823,2,1),
(823,2,2),
(823,3,2),
(824,2,1),
(824,2,2),
(824,3,2),
(825,2,1),
(825,2,2),
(825,3,2),
(826,2,1),
(826,2,2),
(826,3,2),
(827,2,1),
(827,2,2),
(827,3,2),
(828,2,1),
(828,2,2),
(828,3,2),
(829,2,1),
(829,2,2),
(829,3,2),
(830,2,1),
(830,2,2),
(830,3,2),
(831,2,1),
(831,2,2),
(831,3,2),
(832,2,1),
(832,2,2),
(832,3,2),
(833,2,1),
(833,2,2),
(833,3,2),
(834,2,1),
(834,2,2),
(834,3,2),
(835,2,1),
(835,2,2),
(835,3,2),
(836,2,1),
(836,2,2),
(836,3,2),
(837,2,1),
(837,2,2),
(837,3,2),
(838,2,1),
(838,2,2),
(838,3,2),
(839,2,1),
(839,2,2),
(839,3,2),
(840,2,1),
(840,2,2),
(840,3,2),
(841,2,1),
(841,2,2),
(841,3,2),
(842,2,1),
(842,2,2),
(842,3,2),
(843,2,1),
(843,2,2),
(843,3,2),
(844,2,1),
(844,2,2),
(844,3,2),
(845,2,1),
(845,2,2),
(845,3,2),
(846,2,1),
(846,2,2),
(846,3,2),
(847,1,1),
(847,2,1),
(847,2,2),
(847,3,1),
(847,3,2),
(847,4,1),
(848,1,1),
(848,2,1),
(848,2,2),
(848,3,1),
(848,3,2),
(848,4,1),
(849,1,1),
(849,2,1),
(849,2,2),
(849,3,1),
(849,3,2),
(849,4,1),
(850,1,1),
(850,2,1),
(850,2,2),
(850,3,1),
(850,3,2),
(850,4,1),
(851,1,1),
(851,2,1),
(851,2,2),
(851,3,1),
(851,3,2),
(851,4,1),
(852,1,1),
(852,2,1),
(852,2,2),
(852,3,1),
(852,3,2),
(852,4,1),
(853,1,1),
(853,2,1),
(853,2,2),
(853,3,1),
(853,3,2),
(853,4,1),
(854,2,1),
(854,2,2),
(854,3,2),
(855,2,1),
(855,2,2),
(855,3,2),
(856,2,1),
(856,2,2),
(856,3,2),
(857,2,1),
(857,2,2),
(857,3,2),
(858,2,1),
(858,2,2),
(858,3,2),
(859,2,1),
(859,2,2),
(859,3,2),
(860,2,1),
(860,2,2),
(860,3,2),
(861,2,1),
(861,2,2),
(861,3,2),
(862,2,1),
(862,2,2),
(862,3,2),
(863,2,1),
(863,2,2),
(863,3,2),
(864,2,1),
(864,2,2),
(864,3,2),
(865,1,1),
(865,2,1),
(865,2,2),
(865,3,1),
(865,3,2),
(865,4,1),
(866,2,2),
(866,3,2),
(869,2,1),
(869,2,2),
(869,3,2),
(870,1,1),
(870,2,1),
(870,2,2),
(870,3,1),
(870,3,2),
(870,4,1),
(873,1,1),
(873,2,1),
(873,2,2),
(873,3,1),
(873,3,2),
(873,4,1),
(874,1,1),
(874,2,1),
(874,2,2),
(874,3,1),
(874,3,2),
(874,4,1),
(875,1,1),
(875,2,1),
(875,2,2),
(875,3,1),
(875,3,2),
(875,4,1),
(876,1,1),
(876,2,1),
(876,2,2),
(876,3,1),
(876,3,2),
(876,4,1),
(877,1,1),
(877,2,1),
(877,2,2),
(877,3,1),
(877,3,2),
(877,4,1),
(878,1,1),
(878,2,1),
(878,2,2),
(878,3,1),
(878,3,2),
(878,4,1),
(879,1,1),
(879,2,1),
(879,2,2),
(879,3,1),
(879,3,2),
(879,4,1),
(880,1,1),
(880,2,1),
(880,2,2),
(880,3,1),
(880,3,2),
(880,4,1),
(881,1,1),
(881,2,1),
(881,2,2),
(881,3,1),
(881,3,2),
(881,4,1),
(882,1,1),
(882,2,1),
(882,2,2),
(882,3,1),
(882,3,2),
(882,4,1),
(883,1,1),
(883,2,1),
(883,2,2),
(883,3,1),
(883,3,2),
(883,4,1),
(884,2,1),
(884,2,2),
(884,3,2),
(885,2,1),
(885,2,2),
(885,3,2),
(886,2,1),
(886,2,2),
(886,3,2),
(887,2,1),
(887,2,2),
(887,3,2),
(888,2,1),
(888,2,2),
(888,3,2),
(889,2,1),
(889,2,2),
(889,3,2),
(890,2,1),
(890,2,2),
(890,3,2),
(891,2,1),
(891,2,2),
(891,3,2),
(892,2,1),
(892,2,2),
(892,3,2),
(893,2,1),
(893,2,2),
(893,3,2),
(894,2,1),
(894,2,2),
(894,3,2),
(895,2,1),
(895,2,2),
(895,3,2),
(896,2,1),
(896,2,2),
(896,3,2),
(897,2,1),
(897,2,2),
(897,3,2),
(898,2,1),
(898,2,2),
(898,3,2),
(899,2,1),
(899,2,2),
(899,3,2),
(900,2,1),
(900,2,2),
(900,3,2),
(901,2,2),
(901,3,2),
(902,2,2),
(902,3,2),
(903,2,1),
(903,2,2),
(903,3,2),
(904,2,1),
(904,2,2),
(904,3,2),
(905,2,1),
(905,2,2),
(905,3,2),
(906,2,2),
(906,3,2),
(907,2,2),
(907,3,2),
(908,2,2),
(908,3,2),
(909,2,2),
(909,3,2),
(910,2,2),
(910,3,2),
(911,2,2),
(911,3,2),
(912,2,2),
(912,3,2),
(913,2,2),
(913,3,2),
(914,2,2),
(914,3,2),
(915,2,2),
(915,3,2),
(916,2,2),
(916,3,2),
(917,2,2),
(917,3,2),
(918,2,2),
(918,3,2),
(919,2,2),
(919,3,2),
(920,2,2),
(920,3,2),
(921,2,2),
(921,3,2),
(922,2,2),
(922,3,2),
(923,2,2),
(923,3,2),
(924,2,2),
(924,3,2),
(925,2,2),
(925,3,2),
(926,2,2),
(926,3,2),
(927,2,2),
(927,3,2),
(928,2,2),
(928,3,2),
(929,2,2),
(929,3,2),
(930,2,2),
(930,3,2),
(931,2,2),
(931,3,2),
(932,2,2),
(932,3,2),
(933,2,2),
(933,3,2),
(934,2,2),
(934,3,2),
(935,2,2),
(935,3,2),
(936,2,2),
(936,3,2),
(937,2,2),
(937,3,2),
(938,2,2),
(938,3,2),
(939,2,2),
(939,3,2),
(940,2,1),
(940,2,2),
(940,3,2),
(941,2,1),
(941,2,2),
(941,3,2),
(942,2,1),
(942,2,2),
(942,3,2),
(943,2,1),
(943,2,2),
(943,3,2),
(944,2,1),
(944,2,2),
(944,3,2),
(945,2,1),
(945,2,2),
(945,3,2),
(946,2,1),
(946,2,2),
(946,3,2),
(947,2,1),
(947,2,2),
(947,3,2),
(948,2,1),
(948,2,2),
(948,3,2),
(949,2,1),
(949,2,2),
(949,3,2),
(950,2,1),
(950,2,2),
(950,3,2),
(951,2,1),
(951,2,2),
(951,3,2),
(952,2,1),
(952,2,2),
(952,3,2),
(953,2,1),
(953,2,2),
(953,3,2),
(954,2,1),
(954,2,2),
(954,3,2),
(955,2,1),
(955,2,2),
(955,3,2),
(956,2,1),
(956,2,2),
(956,3,2),
(957,2,1),
(957,2,2),
(957,3,2),
(962,2,1),
(962,2,2),
(962,3,2),
(963,2,1),
(963,2,2),
(963,3,2),
(964,2,1),
(964,2,2),
(964,3,2),
(965,2,1),
(965,2,2),
(965,3,2),
(966,2,2),
(966,3,2),
(967,2,1),
(967,2,2),
(967,3,2),
(968,2,1),
(968,2,2),
(968,3,2),
(969,2,1),
(969,2,2),
(969,3,2),
(970,2,1),
(970,2,2),
(970,3,2),
(971,2,1),
