(939,3,3),
(940,2,2),
(940,3,3),
(941,2,2),
(941,3,3),
(942,2,2),
(942,3,3),
(943,2,2),
(943,3,3),
(944,2,2),
(944,3,3),
(945,2,2),
(945,3,3),
(946,2,2),
(946,3,3),
(947,2,2),
(947,3,3),
(948,2,2),
(948,3,3),
(949,2,2),
(949,3,3),
(950,2,2),
(950,3,3),
(951,2,2),
(951,3,3),
(952,2,2),
(952,3,3),
(953,2,2),
(953,3,3),
(954,2,2),
(954,3,3),
(955,2,2),
(955,3,3),
(956,2,2),
(956,3,3),
(957,2,2),
(957,3,3),
(958,2,2),
(958,3,3),
(959,2,2),
(959,3,3),
(960,2,2),
(960,3,3),
(961,2,2),
(961,3,3),
(962,2,2),
(962,3,3),
(963,2,2),
(963,3,3),
(964,2,2),
(964,3,3),
(965,2,2),
(965,3,3),
(966,2,2),
(966,3,3),
(967,2,2),
(967,3,3),
(968,2,2),
(968,3,3),
(969,2,2),
(969,3,3),
(970,2,2),
(970,3,3),
(971,2,2),
(971,3,3),
(972,2,2),
(972,3,3),
(973,2,2),
(973,3,3),
(974,2,2),
(974,3,3),
(975,2,2),
(975,3,3),
(976,2,2),
(976,3,3),
(977,2,2),
(977,3,3),
(978,2,2),
(978,3,3),
(979,2,2),
(979,3,3),
(980,2,2),
(980,3,3),
(981,2,2),
(981,3,3),
(982,2,2),
(982,3,3),
(983,2,2),
(983,3,3),
(984,2,2),
(984,3,3),
(985,2,2),
(985,3,3),
(986,2,2),
(986,3,3),
(987,2,2),
(987,3,3),
(988,2,2),
(988,3,3),
(989,2,2),
(989,3,3),
(990,2,2),
(990,3,3),
(991,2,2),
(991,3,3),
(992,2,2),
(992,3,3),
(993,2,2),
(993,3,3),
(994,2,2),
(994,3,3),
(995,2,2),
(995,3,3),
(996,2,2),
(996,3,3),
(997,2,2),
(997,3,3),
(998,2,2),
(998,3,3),
(999,2,2),
(999,3,3),
(1000,2,2),
(1000,3,3),
(1001,2,2),
(1001,3,3),
(1002,2,2),
(1002,3,3),
(1003,2,2),
(1003,3,3),
(1004,2,2),
(1004,3,3),
(1005,2,2),
(1005,3,3),
(1006,2,2),
(1006,3,3),
(1007,2,2),
(1007,3,3),
(1008,2,2),
(1008,3,3),
(1009,2,2),
(1009,3,3),
(1010,2,2),
(1010,3,3),
(1011,2,2),
(1011,3,3),
(1012,2,2),
(1012,3,3),
(1013,2,2),
(1013,3,3),
(1014,2,2),
(1014,3,3),
(1015,2,2),
(1015,3,3),
(1016,2,2),
(1016,3,3),
(1017,2,2),
(1017,3,3),
(1018,2,2),
(1018,3,3),
(1019,2,2),
(1019,3,3),
(1020,2,2),
(1020,3,3),
(1021,2,2),
(1021,3,3),
(1022,2,2),
(1022,3,3),
(1023,2,2),
(1023,3,3),
(1024,2,2),
(1024,3,3),
(1025,2,2),
(1025,3,3),
(1026,2,2),
(1026,3,3),
(1027,2,2),
(1027,3,3),
(1028,2,2),
(1028,3,3),
(1029,2,2),
(1029,3,3),
(1030,2,2),
(1030,3,3),
(1031,2,2),
(1031,3,3),
(1032,2,2),
(1032,3,3),
(1033,2,2),
(1033,3,3),
(1034,2,2),
(1034,3,3),
(1035,2,2),
(1035,3,3),
(1036,2,2),
(1036,3,3),
(1037,2,2),
(1037,3,3),
(1038,2,2),
(1038,3,3),
(1039,2,2),
(1039,3,3),
(1040,2,2),
(1040,3,3),
(1041,2,2),
(1041,3,3),
(1042,2,2),
(1042,3,3),
(1043,2,2),
(1043,3,3),
(1044,2,2),
(1044,3,3),
(1045,2,2),
(1045,3,3),
(1046,2,2),
(1046,3,3),
(1047,2,2),
(1047,3,3),
(1048,2,2),
(1048,3,3),
(1049,2,2),
(1049,3,3),
(1050,2,2),
(1050,3,3),
(1051,2,2),
(1051,3,3),
(1052,2,2),
(1052,3,3),
(1053,2,2),
(1053,3,3),
(1054,2,2),
(1054,3,3),
(1055,2,2),
(1055,3,3),
(1056,2,2),
(1056,3,3),
(1057,2,2),
(1057,3,3),
(1058,2,2),
(1058,3,3),
(1059,2,2),
(1059,3,3),
(1060,2,2),
(1060,3,3),
(1061,2,2),
(1061,3,3),
(1062,2,2),
(1062,3,3),
(1063,2,2),
(1063,3,3),
(1064,2,2),
(1064,3,3),
(1065,2,2),
(1065,3,3),
(1066,2,2),
(1066,3,3),
(1067,2,2),
(1067,3,3),
(1068,2,2),
(1068,3,3),
(1069,2,2),
(1069,3,3),
(1070,2,2),
(1070,3,3),
(1071,2,2),
(1071,3,3),
(1072,2,2),
(1072,3,3),
(1073,2,2),
(1073,3,3),
(1074,2,2),
(1074,3,3),
(1075,2,2),
(1075,3,3),
(1076,2,2),
(1076,3,3),
(1077,2,2),
(1077,3,3),
(1078,2,2),
(1078,3,3),
(1079,2,2),
(1079,3,3),
(1080,2,2),
(1080,3,3),
(1081,2,2),
(1081,3,3),
(1082,2,2),
(1082,3,3),
(1083,2,2),
(1083,3,3),
(1084,2,2),
(1084,3,3),
(1085,2,2),
(1085,3,3),
(1086,2,2),
(1086,3,3),
(1087,2,2),
(1087,3,3),
(1088,2,2),
(1088,3,3),
(1089,2,2),
(1089,3,3),
(1090,2,2),
(1090,3,3),
(1091,2,2),
(1091,3,3),
(1092,2,2),
(1092,3,3),
(1093,2,2),
(1093,3,3),
(1094,2,2),
(1094,3,3),
(1095,2,2),
(1095,3,3),
(1096,2,2),
(1096,3,3),
(1097,2,2),
(1097,3,3),
(1098,2,2),
(1098,3,3),
(1099,2,2),
(1099,3,3),
(1100,2,2),
(1100,3,3),
(1101,2,2),
(1101,3,3),
(1102,2,2),
(1102,3,3),
(1103,2,2),
(1103,3,3),
(1104,2,2),
(1104,3,3),
(1105,2,2),
(1105,3,3),
(1106,2,2),
(1106,3,3),
(1107,2,2),
(1107,3,3),
(1108,2,2),
(1108,3,3),
(1109,2,2),
(1109,3,3),
(1110,2,2),
(1110,3,3),
(1111,2,2),
(1111,3,3),
(1112,2,2),
(1112,3,3),
(1113,2,2),
(1113,3,3),
(1114,2,2),
(1114,3,3),
(1115,2,2),
(1115,3,3),
(1116,2,2),
(1116,3,3),
(1117,2,2),
(1117,3,3),
(1118,2,2),
(1118,3,3),
(1119,2,2),
(1119,3,3),
(1120,2,2),
(1120,3,3),
(1121,2,2),
(1121,3,3),
(1122,2,2),
(1122,3,3),
(1123,2,2),
(1123,3,3),
(1124,2,2),
(1124,3,3),
(1125,2,2),
(1125,3,3),
(1126,2,2),
(1126,3,3),
(1127,2,2),
(1127,3,3),
(1128,2,2),
(1128,3,3),
(1129,2,2),
(1129,3,3),
(1130,2,2),
(1130,3,3),
(1131,2,2),
(1131,3,3),
(1132,2,2),
(1132,3,3),
(1133,2,2),
(1133,3,3),
(1134,2,2),
(1134,3,3),
(1135,2,2),
(1135,3,3),
(1136,2,2),
(1136,3,3),
(1137,2,2),
(1137,3,3),
(1138,2,2),
(1138,3,3),
(1139,2,2),
(1139,3,3),
(1140,2,2),
(1140,3,3),
(1141,2,2),
(1141,3,3),
(1142,2,2),
(1142,3,3),
(1143,2,2),
(1143,3,3),
(1144,2,2),
(1144,3,3),
(1145,2,2),
(1145,3,3),
(1146,2,2),
(1146,3,3),
(1147,2,2),
(1147,3,3),
(1148,2,2),
(1148,3,3),
(1149,2,2),
(1149,3,3),
(1150,2,2),
(1150,3,3),
(1151,2,2),
(1151,3,3),
(1152,2,2),
(1152,3,3),
(1153,2,2),
(1153,3,3),
(1154,2,2),
(1154,3,3),
(1155,2,2),
(1155,3,3),
(1156,2,2),
(1156,3,3),
(1157,2,2),
(1157,3,3),
(1158,2,2),
(1158,3,3),
(1159,2,2),
(1159,3,3),
(1160,2,2),
(1160,3,3),
(1161,2,2),
(1161,3,3),
(1162,2,2),
(1162,3,3),
(1163,2,2),
(1163,3,3),
(1164,2,2),
(1164,3,3),
(1165,2,2),
(1165,3,3),
(1166,2,2),
(1166,3,3),
(1167,2,2),
(1167,3,3),
(1168,2,2),
(1168,3,3),
(1169,2,2),
(1169,3,3),
(1170,2,2),
(1170,3,3),
(1171,2,2),
(1171,3,3),
(1172,2,2),
(1172,3,3),
(1173,2,2),
(1173,3,3),
(1174,2,2),
(1174,3,3),
(1175,2,2),
(1175,3,3),
(1176,2,2),
(1176,3,3),
(1177,2,2),
(1177,3,3),
(1178,2,2),
(1178,3,3),
(1179,2,2),
(1179,3,3),
(1180,2,2),
(1180,3,3),
(1181,2,2),
(1181,3,3),
(1182,2,2),
(1182,3,3),
(1183,2,2),
(1183,3,3),
(1184,2,2),
(1184,3,3),
(1185,2,2),
(1185,3,3),
(1186,2,2),
(1186,3,3),
(1187,2,2),
(1187,3,3),
(1188,2,2),
(1188,3,3),
(1189,2,2),
(1189,3,3),
(1190,2,2),
(1190,3,3),
(1191,2,2),
(1191,3,3),
(1192,2,2),
(1192,3,3),
(1193,2,2),
(1193,3,3),
(1194,2,2),
(1194,3,3),
(1195,2,2),
(1195,3,3),
(1196,2,2),
(1196,3,3),
(1197,2,2),
(1197,3,3),
(1198,2,2),
(1198,3,3),
(1199,2,2),
(1199,3,3),
(1200,2,2),
(1200,3,3),
(1201,2,2),
(1201,3,3),
(1202,2,2),
(1202,3,3),
(1203,2,2),
(1203,3,3),
(1204,2,2),
(1204,3,3),
(1205,2,2),
(1205,3,3),
(1206,2,2),
(1206,3,3),
(1207,2,2),
(1207,3,3),
(1208,2,2),
(1208,3,3),
(1209,2,2),
(1209,3,3),
(1210,2,2),
(1210,3,3),
(1211,2,2),
(1211,3,3),
(1212,2,2),
(1212,3,3),
(1213,2,2),
(1213,3,3),
(1214,2,2),
(1214,3,3),
(1215,2,2),
(1215,3,3),
(1216,2,2),
(1216,3,3),
(1217,2,2),
(1217,3,3),
(1218,2,2),
(1218,3,3),
(1219,2,2),
(1219,3,3),
(1220,2,2),
(1220,3,3),
(1221,2,2),
(1221,3,3),
(1222,2,2),
(1222,3,3),
(1223,2,2),
(1223,3,3),
(1224,2,2),
(1224,3,3),
(1225,2,2),
(1225,3,3),
(1226,2,2),
(1226,3,3),
(1227,2,2),
(1227,3,3),
(1228,2,2),
(1228,3,3),
(1229,2,2),
(1229,3,3),
(1230,2,2),
(1230,3,3),
(1231,2,2),
(1231,3,3),
(1232,2,2),
(1232,3,3),
(1233,2,2),
(1233,3,3),
(1234,2,2),
(1234,3,3),
(1235,2,2),
(1235,3,3),
(1236,2,2),
(1236,3,3),
(1237,2,2),
(1237,3,3),
(1238,2,2),
(1238,3,3),
(1239,2,2),
(1239,3,3),
(1240,2,2),
(1240,3,3),
(1241,2,2),
(1241,3,3),
(1242,2,2),
(1242,3,3),
(1243,2,2),
(1243,3,3),
(1244,2,2),
(1244,3,3),
(1245,2,2),
(1245,3,3),
(1246,2,2),
(1246,3,3),
(1247,2,2),
(1247,3,3),
(1248,2,2),
(1248,3,3),
(1249,2,2),
(1249,3,3),
(1250,2,2),
(1250,3,3),
(1251,2,2),
(1251,3,3),
(1252,2,2),
(1252,3,3),
(1253,2,2),
(1253,3,3),
(1254,2,2),
(1254,3,3),
(1255,2,2),
(1255,3,3),
(1256,2,2),
(1256,3,3),
(1257,2,2),
(1257,3,3),
(1258,2,2),
(1258,3,3),
(1259,2,2),
(1259,3,3),
(1260,2,2),
(1260,3,3),
(1261,2,2),
(1261,3,3),
(1262,2,2),
(1262,3,3),
(1263,2,2),
(1263,3,3),
(1264,2,2),
(1264,3,3),
(1265,2,2),
(1265,3,3),
(1266,2,2),
(1266,3,3),
(1267,2,2),
(1267,3,3),
(1268,2,2),
(1268,3,3),
(1269,2,2),
(1269,3,3),
(1270,2,2),
(1270,3,3),
(1271,2,2),
(1271,3,3),
(1272,2,2),
(1272,3,3),
(1273,2,2),
(1273,3,3),
(1274,2,2),
(1274,3,3),
(1275,2,2),
(1275,3,3),
(1276,2,2),
(1276,3,3),
(1277,2,2),
(1277,3,3),
(1278,2,2),
(1278,3,3),
(1279,2,2),
(1279,3,3),
(1280,2,2),
(1280,3,3),
(1281,2,2),
(1281,3,3),
(1282,2,2),
(1282,3,3),
(1283,2,2),
(1283,3,3),
(1284,2,2),
(1284,3,3),
(1285,2,2),
(1285,3,3),
(1286,2,2),
(1286,3,3),
(1287,2,2),
(1287,3,3),
(1288,2,2),
(1288,3,3),
(1289,2,2),
(1289,3,3),
(1290,2,2),
(1290,3,3),
(1291,2,2),
(1291,3,3),
(1292,2,2),
(1292,3,3),
(1293,2,2),
(1293,3,3),
(1294,2,2),
(1294,3,3),
(1295,2,2),
(1295,3,3),
(1296,2,2),
(1296,3,3),
(1297,2,2),
(1297,3,3),
(1298,2,2),
(1298,3,3),
(1299,2,2),
(1299,3,3),
(1300,2,2),
(1300,3,3),
(1301,2,2),
(1301,3,3),
(1302,2,2),
(1302,3,3),
(1303,2,2),
(1303,3,3),
(1304,2,2),
(1304,3,3),
(1305,2,2),
(1305,3,3),
(1306,2,2),
(1306,3,3),
(1307,2,2),
(1307,3,3),
(1308,2,2),
(1308,3,3),
(1309,2,2),
(1309,3,3),
(1310,2,2),
(1310,3,3),
(1311,2,2),
(1311,3,3),
(1312,2,2),
(1312,3,3),
(1313,2,2),
(1313,3,3),
(1314,2,2),
(1314,3,3),
(1315,2,2),
(1315,3,3),
(1316,2,2),
(1316,3,3),
(1317,2,2),
(1317,3,3),
(1318,2,2),
(1318,3,3),
(1319,2,2),
(1319,3,3),
(1320,2,2),
(1320,3,3),
(1321,2,2),
(1321,3,3),
(1322,2,2),
(1322,3,3),
(1323,2,2),
(1323,3,3),
(1324,2,2),
(1324,3,3),
(1325,2,2),
(1325,3,3),
(1326,2,2),
(1326,3,3),
(1327,2,2),
(1327,3,3),
(1328,2,2),
(1328,3,3),
(1329,2,2),
(1329,3,3),
(1330,2,2),
(1330,3,3),
(1331,2,2),
(1331,3,3),
(1332,2,2),
(1332,3,3),
(1333,2,2),
(1333,3,3),
(1334,2,2),
(1334,3,3),
(1335,2,2),
(1335,3,3),
(1336,2,2),
(1336,3,3),
(1337,2,2),
(1337,3,3),
(1338,2,2),
(1338,3,3),
(1339,2,2),
(1339,3,3),
(1340,2,2),
(1340,3,3),
(1341,2,2),
(1341,3,3),
(1342,2,2),
(1342,3,3),
(1343,2,2),
(1343,3,3),
(1344,2,2),
(1344,3,3),
(1345,2,2),
(1345,3,3),
(1346,2,2),
(1346,3,3),
(1347,2,2),
(1347,3,3),
(1348,2,2),
(1348,3,3),
(1349,2,2),
(1349,3,3),
(1350,2,2),
(1350,3,3),
(1351,2,2),
(1351,3,3),
(1352,2,2),
(1352,3,3),
(1353,2,2),
(1353,3,3),
(1354,2,2),
(1354,3,3),
(1355,2,2),
(1355,3,3),
(1356,2,2),
(1356,3,3),
(1357,2,2),
(1357,3,3),
(1358,2,2),
(1358,3,3),
(1359,2,2),
(1359,3,3),
(1360,2,2),
(1360,3,3),
(1361,2,2),
(1361,3,3),
(1362,2,2),
(1362,3,3),
(1363,2,2),
(1363,3,3),
(1364,2,2),
(1364,3,3),
(1365,2,2),
(1365,3,3),
(1366,2,2),
(1366,3,3),
(1367,2,2),
(1367,3,3),
(1368,2,2),
(1368,3,3),
(1369,2,2),
(1369,3,3),
(1370,2,2),
(1370,3,3),
(1371,2,2),
(1371,3,3),
(1372,2,2),
(1372,3,3),
(1373,2,2),
(1373,3,3),
(1374,2,2),
(1374,3,3),
(1375,2,2),
(1375,3,3),
(1376,2,2),
(1376,3,3),
(1377,2,2),
(1377,3,3),
(1378,2,2),
(1378,3,3),
(1379,2,2),
(1379,3,3),
(1380,2,2),
(1380,3,3),
(1381,2,2),
(1381,3,3),
(1382,2,2),
(1382,3,3),
(1383,2,2),
(1383,3,3),
(1384,2,2),
(1384,3,3),
(1385,2,2),
(1385,3,3),
(1386,2,2),
(1386,3,3),
(1387,2,2),
(1387,3,3),
(1388,2,2),
(1388,3,3),
(1389,2,2),
(1389,3,3),
(1390,2,2),
(1390,3,3),
(1391,2,2),
(1391,3,3),
(1392,2,2),
(1392,3,3),
(1393,2,2),
(1393,3,3),
(1394,2,2),
(1394,3,3),
(1395,2,2),
(1395,3,3),
(1396,2,2),
(1396,3,3),
(1397,2,2),
(1397,3,3),
(1398,2,2),
(1398,3,3),
(1399,2,2),
(1399,3,3),
(1400,2,2),
(1400,3,3),
(1401,2,2),
(1401,3,3),
(1402,2,2),
(1402,3,3),
(1403,2,2),
(1403,3,3),
(1404,2,2),
(1404,3,3),
(1405,2,2),
(1405,3,3),
(1406,2,2),
(1406,3,3),
(1407,2,2),
(1407,3,3),
(1408,2,2),
(1408,3,3),
(1409,2,2),
(1409,3,3),
(1410,2,2),
(1410,3,3),
(1411,2,2),
(1411,3,3),
(1412,2,2),
(1412,3,3),
(1413,2,2),
(1413,3,3),
(1414,2,2),
(1414,3,3),
(1415,2,2),
(1415,3,3),
(1416,2,2),
(1416,3,3),
(1417,2,2),
(1417,3,3),
(1418,2,2),
(1418,3,3),
(1419,2,2),
(1419,3,3),
(1420,2,2),
(1420,3,3),
(1421,2,2),
(1421,3,3),
(1422,2,2),
(1422,3,3),
(1423,2,2),
(1423,3,3),
(1424,2,2),
(1424,3,3),
(1425,2,2),
(1425,3,3),
(1426,2,2),
(1426,3,3),
(1427,2,2),
(1427,3,3),
(1428,2,2),
(1428,3,3),
(1429,2,2),
(1429,3,3),
(1430,2,2),
(1430,3,3),
(1431,2,2),
(1431,3,3),
(1432,2,2),
(1432,3,3),
(1433,2,2),
(1433,3,3),
(1434,2,2),
(1434,3,3),
(1435,2,2),
(1435,3,3),
(1436,2,2),
(1436,3,3),
(1437,2,2),
(1437,3,3),
(1438,2,2),
(1438,3,3),
(1439,2,2),
(1439,3,3),
(1440,2,2),
(1440,3,3)};
