(530,4,1),
(531,2,2),
(531,3,2),
(531,4,1),
(532,2,2),
(532,3,2),
(532,4,1),
(533,2,2),
(533,3,2),
(533,4,1),
(534,2,2),
(534,3,2),
(534,4,1),
(535,2,2),
(535,3,2),
(535,4,1),
(536,2,2),
(536,3,2),
(536,4,1),
(537,2,2),
(537,3,2),
(537,4,1),
(538,2,2),
(538,3,2),
(538,4,1),
(539,2,2),
(539,3,2),
(539,4,1),
(540,2,2),
(540,3,2),
(540,4,1),
(541,2,2),
(541,3,2),
(541,4,1),
(542,2,2),
(542,3,2),
(542,4,1),
(543,2,2),
(543,3,2),
(543,4,1),
(544,2,2),
(544,3,2),
(544,4,1),
(545,2,2),
(545,3,2),
(545,4,1),
(546,2,2),
(546,3,2),
(546,4,1),
(547,2,2),
(547,3,2),
(547,4,1),
(548,2,2),
(548,3,2),
(548,4,1),
(549,2,2),
(549,3,2),
(549,4,1),
(550,2,2),
(550,3,2),
(550,4,1),
(551,2,2),
(551,3,2),
(551,4,1),
(552,2,2),
(552,3,2),
(552,4,1),
(553,2,2),
(553,3,2),
(553,4,1),
(554,2,2),
(554,3,2),
(554,4,1),
(555,2,2),
(555,3,2),
(555,4,1),
(556,2,2),
(556,3,2),
(556,4,1),
(557,2,2),
(557,3,2),
(557,4,1),
(558,2,2),
(558,3,2),
(558,4,1),
(559,2,2),
(559,3,2),
(559,4,1),
(560,2,2),
(560,3,2),
(560,4,1),
(561,2,2),
(561,3,2),
(561,4,1),
(562,2,2),
(562,3,2),
(562,4,1),
(563,2,2),
(563,3,2),
(563,4,1),
(564,2,2),
(564,3,2),
(564,4,1),
(565,2,2),
(565,3,2),
(565,4,1),
(566,2,2),
(566,3,2),
(566,4,1),
(567,2,2),
(567,3,2),
(567,4,1),
(568,2,2),
(568,3,2),
(568,4,1),
(569,2,2),
(569,3,2),
(569,4,1),
(570,2,2),
(570,3,2),
(570,4,1),
(571,1,1),
(571,2,2),
(571,3,2),
(571,4,1),
(572,1,1),
(572,2,2),
(572,3,2),
(572,4,1),
(573,1,1),
(573,2,2),
(573,3,2),
(573,4,1),
(574,1,1),
(574,2,2),
(574,3,2),
(574,4,1),
(575,1,1),
(575,2,2),
(575,3,2),
(575,4,1),
(576,1,1),
(576,2,2),
(576,3,2),
(576,4,1),
(577,1,1),
(577,2,2),
(577,3,2),
(577,4,1),
(578,1,1),
(578,2,2),
(578,3,2),
(578,4,1),
(579,1,1),
(579,2,2),
(579,3,2),
(579,4,1),
(580,1,1),
(580,2,2),
(580,3,2),
(580,4,1),
(581,1,1),
(581,2,2),
(581,3,2),
(581,4,1),
(582,1,1),
(582,2,2),
(582,3,2),
(582,4,1),
(583,1,1),
(583,2,2),
(583,3,2),
(583,4,1),
(584,1,1),
(584,2,2),
(584,3,2),
(584,4,1),
(585,1,1),
(585,2,2),
(585,3,2),
(585,4,1),
(586,1,1),
(586,2,2),
(586,3,2),
(586,4,1),
(587,1,1),
(587,2,2),
(587,3,2),
(587,4,1),
(588,1,1),
(588,2,2),
(588,3,2),
(588,4,1),
(589,1,1),
(589,2,2),
(589,3,2),
(589,4,1),
(590,1,1),
(590,2,2),
(590,3,2),
(590,4,1),
(591,1,1),
(591,2,2),
(591,3,2),
(591,4,1),
(592,1,1),
(592,2,2),
(592,3,2),
(592,4,1),
(593,1,1),
(593,2,2),
(593,3,2),
(593,4,1),
(594,1,1),
(594,2,2),
(594,3,2),
(594,4,1),
(595,1,1),
(595,2,2),
(595,3,2),
(595,4,1),
(596,2,2),
(596,3,2),
(596,4,1),
(597,2,2),
(597,3,2),
(597,4,1),
(598,2,2),
(598,3,2),
(598,4,1),
(599,2,2),
(599,3,2),
(599,4,1),
(600,2,2),
(600,3,2),
(600,4,1),
(601,2,2),
(601,3,2),
(601,4,1),
(602,2,2),
(602,3,2),
(602,4,1),
(603,2,2),
(603,3,2),
(603,4,1),
(604,2,2),
(604,3,2),
(604,4,1),
(605,2,2),
(605,3,2),
(605,4,1),
(606,2,2),
(606,3,2),
(606,4,1),
(607,2,2),
(607,3,2),
(607,4,1),
(608,2,2),
(608,3,2),
(608,4,1),
(609,2,2),
(609,3,2),
(609,4,1),
(610,2,2),
(610,3,2),
(610,4,1),
(611,2,2),
(611,3,2),
(611,4,1),
(612,2,2),
(612,3,2),
(612,4,1),
(613,2,2),
(613,3,2),
(613,4,1),
(614,2,2),
(614,3,2),
(614,4,1),
(615,2,2),
(615,3,2),
(615,4,1),
(616,1,1),
(616,2,2),
(616,3,2),
(616,4,1),
(617,1,1),
(617,2,2),
(617,3,2),
(617,4,1),
(618,1,1),
(618,2,2),
(618,3,2),
(618,4,1),
(619,1,1),
(619,2,2),
(619,3,2),
(619,4,1),
(620,1,1),
(620,2,2),
(620,3,2),
(620,4,1),
(621,1,1),
(621,2,2),
(621,3,2),
(621,4,1),
(622,1,1),
(622,2,2),
(622,3,2),
(622,4,1),
(623,1,1),
(623,2,2),
(623,3,2),
(623,4,1),
(624,1,1),
(624,2,2),
(624,3,2),
(624,4,1),
(625,1,1),
(625,2,2),
(625,3,2),
(625,4,1),
(626,1,1),
(626,2,2),
(626,3,2),
(626,4,1),
(627,1,1),
(627,2,2),
(627,3,2),
(627,4,1),
(628,1,1),
(628,2,2),
(628,3,2),
(628,4,1),
(629,1,1),
(629,2,2),
(629,3,2),
(629,4,1),
(630,1,1),
(630,2,2),
(630,3,2),
(630,4,1),
(631,1,1),
(631,2,2),
(631,3,2),
(631,4,1),
(632,1,1),
(632,2,2),
(632,3,2),
(632,4,1),
(633,1,1),
(633,2,2),
(633,3,2),
(633,4,1),
(634,1,1),
(634,2,2),
(634,3,2),
(634,4,1),
(635,1,1),
(635,2,2),
(635,3,2),
(635,4,1),
(636,1,1),
(636,2,2),
(636,3,2),
(636,4,1),
(637,1,1),
(637,2,2),
(637,3,2),
(637,4,1),
(638,1,1),
(638,2,2),
(638,3,2),
(638,4,1),
(639,2,2),
(639,3,2),
(639,4,1),
(640,2,2),
(640,3,2),
(640,4,1),
(641,2,2),
(641,3,2),
(641,4,1),
(642,2,2),
(642,3,2),
(642,4,1),
(643,2,2),
(643,3,2),
(643,4,1),
(644,2,2),
(644,3,2),
(644,4,1),
(645,2,2),
(645,3,2),
(645,4,1),
(646,2,2),
(646,3,2),
(646,4,1),
(647,2,2),
(647,3,2),
(647,4,1),
(648,2,2),
(648,3,2),
(648,4,1),
(649,2,2),
(649,3,2),
(649,4,1),
(650,2,2),
(650,3,2),
(650,4,1),
(651,2,2),
(651,3,2),
(651,4,1),
(652,2,2),
(652,3,2),
(652,4,1),
(653,2,2),
(653,3,2),
(653,4,1),
(654,2,2),
(654,3,2),
(654,4,1),
(655,2,2),
(655,3,2),
(655,4,1),
(656,2,2),
(656,3,2),
(656,4,1),
(657,2,2),
(657,3,2),
(657,4,1),
(658,1,1),
(658,2,2),
(658,3,2),
(658,4,1),
(659,1,1),
(659,2,2),
(659,3,2),
(659,4,1),
(660,1,1),
(660,2,2),
(660,3,2),
(660,4,1),
(661,1,1),
(661,2,2),
(661,3,2),
(661,4,1),
(662,1,1),
(662,2,2),
(662,3,2),
(662,4,1),
(663,1,1),
(663,2,2),
(663,3,2),
(663,4,1),
(664,1,1),
(664,2,2),
(664,3,2),
(664,4,1),
(665,1,1),
(665,2,2),
(665,3,2),
(665,4,1),
(666,1,1),
(666,2,2),
(666,3,2),
(666,4,1),
(667,1,1),
(667,2,2),
(667,3,2),
(667,4,1),
(668,1,1),
(668,2,2),
(668,3,2),
(668,4,1),
(669,1,1),
(669,2,2),
(669,3,2),
(669,4,1),
(670,1,1),
(670,2,2),
(670,3,2),
(670,4,1),
(671,1,1),
(671,2,2),
(671,3,2),
(671,4,1),
(672,1,1),
(672,2,2),
(672,3,2),
(672,4,1),
(673,1,1),
(673,2,2),
(673,3,2),
(673,4,1),
(674,1,1),
(674,2,2),
(674,3,2),
(674,4,1),
(675,1,1),
(675,2,2),
(675,3,2),
(675,4,1),
(676,1,1),
(676,2,2),
(676,3,2),
(676,4,1),
(677,1,1),
(677,2,2),
(677,3,2),
(677,4,1),
(678,1,1),
(678,2,2),
(678,3,2),
(678,4,1),
(679,1,1),
(679,2,2),
(679,3,2),
(679,4,1),
(680,1,1),
(680,2,2),
(680,3,2),
(680,4,1),
(681,1,1),
(681,2,2),
(681,3,2),
(681,4,1),
(682,2,2),
(682,3,2),
(682,4,1),
(683,2,2),
(683,3,2),
(683,4,1),
(684,2,2),
(684,3,2),
(684,4,1),
(685,2,2),
(685,3,2),
(685,4,1),
(686,2,2),
(686,3,2),
(686,4,1),
(687,2,2),
(687,3,2),
(687,4,1),
(688,2,2),
(688,3,2),
(688,4,1),
(689,2,2),
(689,3,2),
(689,4,1),
(690,2,2),
(690,3,2),
(690,4,1),
(691,2,2),
(691,3,2),
(691,4,1),
(692,2,2),
(692,3,2),
(692,4,1),
(693,2,2),
(693,3,2),
(693,4,1),
(694,2,2),
(694,3,2),
(694,4,1),
(695,2,2),
(695,3,2),
(695,4,1),
(696,2,2),
(696,3,2),
(696,4,1),
(697,2,2),
(697,3,2),
(697,4,1),
(698,2,2),
(698,3,2),
(698,4,1),
(699,2,2),
(699,3,2),
(699,4,1),
(700,1,1),
(700,2,2),
(700,3,2),
(700,4,1),
(701,1,1),
(701,2,2),
(701,3,2),
(701,4,1),
(702,1,1),
(702,2,2),
(702,3,2),
(702,4,1),
(703,1,1),
(703,2,2),
(703,3,2),
(703,4,1),
(704,1,1),
(704,2,2),
(704,3,2),
(704,4,1),
(705,1,1),
(705,2,2),
(705,3,2),
(705,4,1),
(706,1,1),
(706,2,2),
(706,3,2),
(706,4,1),
(707,1,1),
(707,2,2),
(707,3,2),
(707,4,1),
(709,1,1),
(709,2,2),
(709,3,2),
(709,4,1),
(710,1,1),
(710,2,2),
(710,3,2),
(710,4,1),
(711,1,1),
(711,2,2),
(711,3,2),
(711,4,1),
(712,1,1),
(712,2,2),
(712,3,2),
(712,4,1),
(713,1,1),
(713,2,2),
(713,3,2),
(713,4,1),
(714,1,1),
(714,2,2),
(714,3,2),
(714,4,1),
(715,1,1),
(715,2,2),
(715,3,2),
(715,4,1),
(716,1,1),
(716,2,2),
(716,3,2),
(716,4,1),
(717,1,1),
(717,2,2),
(717,3,2),
(717,4,1),
(718,1,1),
(718,2,2),
(718,3,2),
(718,4,1),
(719,1,1),
(719,2,2),
(719,3,2),
(719,4,1),
(720,1,1),
(720,2,2),
(720,3,2),
(720,4,1),
(721,1,1),
(721,2,2),
(721,3,2),
(721,4,1),
(722,1,1),
(722,2,2),
(722,3,2),
(722,4,1),
(723,1,1),
(723,2,2),
(723,3,2),
(723,4,1),
(724,2,2),
(724,3,2),
(724,4,1),
(725,2,2),
(725,3,2),
(725,4,1),
(726,2,2),
(726,3,2),
(726,4,1),
(727,2,2),
(727,3,2),
(727,4,1),
(728,2,2),
(728,3,2),
(728,4,1),
(729,2,2),
(729,3,2),
(729,4,1),
(730,2,2),
(730,3,2),
(730,4,1),
(731,2,2),
(731,3,2),
(731,4,1),
(732,2,2),
(732,3,2),
(732,4,1),
(733,2,2),
(733,3,2),
(733,4,1),
(734,2,2),
(734,3,2),
(734,4,1),
(735,2,2),
(735,3,2),
(735,4,1),
(736,2,2),
(736,3,2),
(736,4,1),
(737,2,2),
(737,3,2),
(737,4,1),
(738,2,2),
(738,3,2),
(738,4,1),
(739,2,2),
(739,3,2),
(739,4,1),
(740,2,2),
(740,3,2),
(740,4,1),
(741,1,1),
(741,2,2),
(741,3,2),
(741,4,1),
(742,1,1),
(742,2,2),
(742,3,2),
(742,4,1),
(743,1,1),
(743,2,2),
(743,3,2),
(743,4,1),
(744,1,1),
(744,2,2),
(744,3,2),
(744,4,1),
(745,1,1),
(745,2,2),
(745,3,2),
(745,4,1),
(746,1,1),
(746,2,2),
(746,3,2),
(746,4,1),
(747,1,1),
(747,2,2),
(747,3,2),
(747,4,1),
(748,1,1),
(748,2,2),
(748,3,2),
(748,4,1),
(749,1,1),
(749,2,2),
(749,3,2),
(749,4,1),
(750,1,1),
(750,2,2),
(750,3,2),
(750,4,1),
(751,1,1),
(751,2,2),
(751,3,2),
(751,4,1),
(752,1,1),
(752,2,2),
(752,3,2),
(752,4,1),
(758,1,1),
(758,2,2),
(758,3,2),
(758,4,1),
(759,1,1),
(759,2,2),
(759,3,2),
(759,4,1),
(760,1,1),
(760,2,2),
(760,3,2),
(760,4,1),
(761,1,1),
(761,2,2),
(761,3,2),
(761,4,1),
(762,1,1),
(762,2,2),
(762,3,2),
(762,4,1),
(763,1,1),
(763,2,2),
(763,3,2),
(763,4,1),
(764,1,1),
(764,2,2),
(764,3,2),
(764,4,1),
(765,1,1),
(765,2,2),
(765,3,2),
(765,4,1),
(766,1,1),
(766,2,2),
(766,3,2),
(766,4,1),
(767,2,2),
(767,3,2),
(767,4,1),
(768,2,2),
(768,3,2),
(768,4,1),
(769,2,2),
(769,3,2),
(769,4,1),
(770,2,2),
(770,3,2),
(770,4,1),
(771,2,2),
(771,3,2),
(771,4,1),
(772,2,2),
(772,3,2),
(772,4,1),
(773,2,2),
(773,3,2),
(773,4,1),
(774,2,2),
(774,3,2),
(774,4,1),
(775,2,2),
(775,3,2),
(775,4,1),
(776,2,2),
(776,3,2),
(776,4,1),
(777,2,2),
(777,3,2),
(777,4,1),
(778,2,2),
(778,3,2),
(778,4,1),
(779,2,2),
(779,3,2),
(779,4,1),
(780,2,2),
(780,3,2),
(780,4,1),
(781,2,2),
(781,3,2),
(781,4,1),
(782,2,2),
(782,3,2),
(782,4,1),
(783,2,2),
(783,3,2),
(783,4,1),
(784,2,2),
(784,3,2),
(784,4,1),
(785,2,2),
(785,3,2),
(785,4,1),
(786,1,1),
(786,2,2),
(786,3,2),
(786,4,1),
(787,1,1),
(787,2,2),
(787,3,2),
(787,4,1),
(788,1,1),
(788,2,2),
(788,3,2),
(788,4,1),
(789,1,1),
(789,2,2),
(789,3,2),
(789,4,1),
(790,1,1),
(790,2,2),
(790,3,2),
(790,4,1),
(791,1,1),
(791,2,2),
(791,3,2),
(791,4,1),
(792,1,1),
(792,2,2),
(792,3,2),
(792,4,1),
(793,1,1),
(793,2,2),
(793,3,2),
(793,4,1),
(794,1,1),
(794,2,2),
(794,3,2),
(794,4,1),
(795,1,1),
(795,2,2),
(795,3,2),
(795,4,1),
(796,1,1),
(796,2,2),
(796,3,2),
(796,4,1),
(797,1,1),
(797,2,2),
(797,3,2),
(797,4,1),
(798,1,1),
(798,2,2),
(798,3,2),
(798,4,1),
(801,1,1),
(801,2,2),
(801,3,2),
(801,4,1),
(802,1,1),
(802,2,2),
(802,3,2),
(802,4,1),
(803,1,1),
(803,2,2),
(803,3,2),
(803,4,1),
(804,1,1),
(804,2,2),
(804,3,2),
(804,4,1),
(805,1,1),
(805,2,2),
(805,3,2),
(805,4,1),
(806,1,1),
(806,2,2),
(806,3,2),
(806,4,1),
(807,1,1),
(807,2,2),
(807,3,2),
(807,4,1),
(808,1,1),
(808,2,2),
(808,3,2),
(808,4,1),
(809,1,1),
(809,2,2),
(809,3,2),
(809,4,1),
(810,1,1),
(810,2,2),
(810,3,2),
(810,4,1),
(811,2,2),
(811,3,2),
(811,4,1),
(812,2,2),
(812,3,2),
(812,4,1),
(813,1,1),
(813,2,2),
(813,3,2),
(813,4,1),
(814,2,2),
(814,3,2),
(814,4,1),
(815,2,2),
(815,3,2),
(815,4,1),
(816,2,2),
(816,3,2),
(816,4,1),
(817,2,2),
(817,3,2),
(817,4,1),
(818,2,2),
(818,3,2),
(818,4,1),
(819,2,2),
(819,3,2),
(819,4,1),
(820,2,2),
(820,3,2),
(820,4,1),
(821,2,2),
(821,3,2),
(821,4,1),
(822,2,2),
(822,3,2),
(822,4,1),
(823,2,2),
(823,3,2),
(823,4,1),
(824,2,2),
(824,3,2),
(824,4,1),
(825,2,2),
(825,3,2),
(825,4,1),
(826,2,2),
(826,3,2),
(826,4,1),
(827,2,2),
(827,3,2),
(827,4,1),
(828,2,2),
(828,3,2),
(828,4,1),
(829,2,2),
(829,3,2),
(829,4,1),
(830,2,2),
(830,3,2),
(830,4,1),
(831,2,2),
(831,3,2),
(831,4,1),
(832,1,1),
(832,2,2),
(832,3,2),
(832,4,1),
(833,1,1),
(833,2,2),
(833,3,2),
(833,4,1),
(834,1,1),
(834,2,2),
(834,3,2),
(834,4,1),
(835,1,1),
(835,2,2),
(835,3,2),
(835,4,1),
(836,1,1),
(836,2,2),
(836,3,2),
(836,4,1),
(837,1,1),
(837,2,2),
(837,3,2),
(837,4,1),
(838,1,1),
(838,2,2),
(838,3,2),
(838,4,1),
(839,1,1),
(839,2,2),
(839,3,2),
(839,4,1),
(840,1,1),
(840,2,2),
(840,3,2),
(840,4,1),
(841,1,1),
(841,2,2),
(841,3,2),
(841,4,1),
(842,1,1),
(842,2,2),
(842,3,2),
(842,4,1),
(843,1,1),
(843,2,2),
(843,3,2),
(843,4,1),
(844,1,1),
(844,2,2),
(844,3,2),
(844,4,1),
(845,1,1),
(845,2,2),
(845,3,2),
(845,4,1),
(846,1,1),
(846,2,2),
(846,3,2),
(846,4,1),
(847,1,1),
(847,2,2),
(847,3,2),
(847,4,1),
(848,1,1),
(848,2,2),
(848,3,2),
(848,4,1),
(849,1,1),
(849,2,2),
(849,3,2),
(849,4,1),
(850,1,1),
(850,2,2),
(850,3,2),
(850,4,1),
(851,1,1),
(851,2,2),
(851,3,2),
(851,4,1),
(852,1,1),
(852,2,2),
(852,3,2),
(852,4,1),
(853,1,1),
(853,2,2),
(853,3,2),
(853,4,1),
(854,1,1),
(854,2,2),
(854,3,2),
(854,4,1),
(855,1,1),
(855,2,2),
(855,3,2),
(855,4,1),
(856,1,1),
(856,2,2),
(856,3,2),
(856,4,1),
(857,1,1),
(857,2,2),
(857,3,2),
(857,4,1),
(858,1,1),
(858,2,2),
(858,3,2),
(858,4,1),
(859,1,1),
(859,2,2),
(859,3,2),
(859,4,1),
(860,2,2),
(860,3,2),
(860,4,1),
(861,2,2),
(861,3,2),
(861,4,1),
(862,2,2),
(862,3,2),
(862,4,1),
(863,2,2),
(863,3,2),
(863,4,1),
(864,2,2),
(864,3,2),
(864,4,1),
(865,2,2),
(865,3,2),
(865,4,1),
(866,2,2),
(866,3,2),
(866,4,1),
(867,2,2),
(867,3,2),
(867,4,1),
(868,2,2),
(868,3,2),
(868,4,1),
(869,2,2),
(869,3,2),
(869,4,1),
(870,2,2),
(870,3,2),
(870,4,1),
(871,2,2),
(871,3,2),
(871,4,1),
(872,2,2),
(872,3,2),
(872,4,1),
(873,2,2),
(873,3,2),
(873,4,1),
(874,2,2),
(874,3,2),
(874,4,1),
(875,2,2),
(875,3,2),
(875,4,1),
(876,2,2),
(876,3,2),
(876,4,1),
(888,4,1),
(889,2,2),
(889,3,2),
(889,4,1),
(890,2,2),
(890,3,2),
(890,4,1),
(891,2,2),
(891,3,2),
(891,4,1),
(892,2,2),
(892,3,2),
(892,4,1),
(893,2,2),
(893,3,2),
(893,4,1),
(894,2,2),
(894,3,2),
(894,4,1),
(901,4,1),
(902,2,2),
(902,3,2),
(902,4,1),
(903,2,2),
(903,3,2),
(903,4,1),
(904,2,2),
(904,3,2),
(904,4,1),
(905,2,2),
(905,3,2),
(905,4,1),
(906,2,2),
(906,3,2),
(906,4,1),
(907,2,2),
(907,3,2),
(907,4,1),
(908,2,2),
(908,3,2),
(908,4,1),
(909,2,2),
(909,3,2),
(909,4,1),
(910,2,2),
(910,3,2),
(910,4,1),
(911,2,2),
(911,3,2),
(911,4,1),
(912,2,2),
(912,3,2),
(912,4,1),
(913,2,2),
(913,3,2),
(913,4,1),
(914,2,2),
(914,3,2),
(914,4,1),
(915,2,2),
(915,3,2),
(915,4,1),
(916,2,2),
(916,3,2),
(916,4,1),
(917,4,1),
(927,2,2),
(927,3,2),
(927,4,1),
(928,2,2),
(928,3,2),
(928,4,1),
(929,2,2),
(929,3,2),
(929,4,1),
(930,2,2),
(930,3,2),
(930,4,1),
(931,2,2),
(931,3,2),
(931,4,1),
(932,2,2),
(932,3,2),
(932,4,1),
(933,2,2),
(933,3,2),
(933,4,1),
(934,2,2),
(934,3,2),
(934,4,1),
(935,2,2),
(935,3,2),
(935,4,1),
(936,2,2),
(936,3,2),
(936,4,1),
(937,2,2),
(937,3,2),
(937,4,1),
(938,2,2),
(938,3,2),
(938,4,1),
(939,2,2),
(939,3,2),
(939,4,1),
(940,2,2),
(940,3,2),
(940,4,1),
(941,2,2),
(941,3,2),
(941,4,1),
(942,2,2),
(942,3,2),
(942,4,1),
(943,2,2),
(943,3,2),
(943,4,1),
(944,2,2),
(944,3,2),
(944,4,1),
(945,2,2),
(945,3,2),
(945,4,1),
(946,2,2),
(946,3,2),
(946,4,1),
(947,2,2),
(947,3,2),
(947,4,1),
(948,2,2),
(948,3,2),
(948,4,1),
(949,2,2),
(949,3,2),
(949,4,1),
(950,2,2),
(950,3,2),
(950,4,1),
(951,2,2),
(951,3,2),
(951,4,1),
(952,2,2),
(952,3,2),
(952,4,1),
(953,2,2),
(953,3,2),
(953,4,1),
(954,2,2),
(954,3,2),
(954,4,1),
(955,2,2),
(955,3,2),
(955,4,1),
(956,2,2),
(956,3,2),
(956,4,1),
(957,2,2),
(957,3,2),
(957,4,1),
(958,2,2),
(958,3,2),
(958,4,1),
(959,2,2),
(959,3,2),
(959,4,1),
(960,2,2),
(960,3,2),
(960,4,1),
(961,2,2),
(961,3,2),
(961,4,1),
(962,2,2),
(962,3,2),
(962,4,1),
(963,2,2),
(963,3,2),
(963,4,1),
(964,2,2),
(964,3,2),
(964,4,1),
(965,2,2),
(965,3,2),
(965,4,1),
(966,2,2),
(966,3,2),
(966,4,1),
(967,2,2),
(967,3,2),
(967,4,1),
(968,2,2),
(968,3,2),
(968,4,1),
(969,2,2),
(969,3,2),
(969,4,1),
(970,2,2),
(970,3,2),
(970,4,1),
(971,2,2),
(971,3,2),
(971,4,1),
(972,2,2),
(972,3,2),
(972,4,1),
(973,2,2),
(973,3,2),
(973,4,1),
(974,2,2),
(974,3,2),
(974,4,1),
(975,2,2),
(975,3,2),
(975,4,1),
(976,2,2),
(976,3,2),
(976,4,1),
(977,2,2),
(977,3,2),
(977,4,1),
(978,2,2),
(978,3,2),
(978,4,1),
(979,2,2),
(979,3,2),
(979,4,1),
(980,2,2),
(980,3,2),
(980,4,1),
(981,2,2),
(981,3,2),
(981,4,1),
(982,2,2),
(982,3,2),
(982,4,1),
(983,2,2),
(983,3,2),
(983,4,1),
(984,2,2),
(984,3,2),
(984,4,1),
(985,2,2),
(985,3,2),
(985,4,1),
(1003,2,2),
(1003,3,2),
(1003,4,1),
(1004,2,2),
(1004,3,2),
(1004,4,1),
(1005,2,2),
(1005,3,2),
(1005,4,1),
(1006,2,2),
(1006,3,2),
(1006,4,1),
(1007,2,2),
(1007,3,2),
(1007,4,1),
(1008,2,2),
(1008,3,2),
(1008,4,1),
(1009,2,2),
(1009,3,2),
(1009,4,1),
(1010,2,2),
(1010,3,2),
(1010,4,1),
(1011,2,2),
(1011,3,2),
(1011,4,1),
(1012,1,1),
(1012,2,2),
(1012,3,2),
(1012,4,1),
(1013,1,1),
(1013,2,2),
(1013,3,2),
(1013,4,1),
(1014,1,1),
(1014,2,2),
(1014,3,2),
(1014,4,1),
(1015,1,1),
(1015,2,2),
(1015,3,2),
(1015,4,1),
(1016,1,1),
(1016,2,2),
(1016,3,2),
(1016,4,1),
(1017,1,1),
(1017,2,2),
(1017,3,2),
(1017,4,1),
(1018,1,1),
(1018,2,2),
(1018,3,2),
(1018,4,1),
(1019,1,1),
(1019,2,2),
(1019,3,2),
(1019,4,1),
(1020,1,1),
(1020,2,2),
(1020,3,2),
(1020,4,1),
(1021,1,1),
(1021,2,2),
(1021,3,2),
(1021,4,1),
(1022,2,2),
(1022,3,2),
(1022,4,1),
(1023,2,2),
(1023,3,2),
(1023,4,1),
(1024,1,1),
(1024,2,2),
(1024,3,2),
(1024,4,1),
(1025,1,1),
(1025,2,2),
(1025,3,2),
(1025,4,1),
(1026,1,1),
(1026,2,2),
(1026,3,2),
(1026,4,1),
(1027,1,1),
(1027,2,2),
(1027,3,2),
(1027,4,1),
(1028,1,1),
(1028,2,2),
(1028,3,2),
(1028,4,1),
(1029,1,1),
(1029,2,2),
(1029,3,2),
(1029,4,1),
(1030,1,1),
(1030,2,2),
(1030,3,2),
(1030,4,1),
(1031,1,1),
(1031,2,2),
(1031,3,2),
(1031,4,1),
(1032,1,1),
(1032,2,2),
(1032,3,2),
(1032,4,1),
(1033,1,1),
(1033,2,2),
(1033,3,2),
(1033,4,1),
(1034,1,1),
(1034,2,2),
(1034,3,2),
(1034,4,1),
(1035,1,1),
(1035,2,2),
(1035,3,2),
(1035,4,1),
(1036,1,1),
(1036,2,2),
(1036,3,2),
(1036,4,1),
(1037,2,2),
(1037,3,2),
(1037,4,1),
(1038,2,2),
(1038,3,2),
(1038,4,1),
(1039,2,2),
(1039,3,2),
(1039,4,1),
(1040,2,2),
(1040,3,2),
(1040,4,1),
(1041,2,2),
(1041,3,2),
(1041,4,1),
(1042,2,2),
(1042,3,2),
(1042,4,1),
(1043,2,2),
(1043,3,2),
(1043,4,1),
(1044,2,2),
(1044,3,2),
(1044,4,1),
(1045,2,2),
(1045,3,2),
(1045,4,1),
(1046,2,2),
(1046,3,2),
(1046,4,1),
(1047,2,2),
(1047,3,2),
(1047,4,1),
(1048,2,2),
(1048,3,2),
(1048,4,1),
(1049,2,2),
(1049,3,2),
(1049,4,1),
(1050,2,2),
(1050,3,2),
(1050,4,1),
(1051,2,2),
(1051,3,2),
(1051,4,1),
(1052,2,2),
(1052,3,2),
(1052,4,1),
(1053,2,2),
(1053,3,2),
(1053,4,1),
(1054,2,2),
(1054,3,2),
(1054,4,1),
(1055,2,2),
(1055,3,2),
(1055,4,1),
(1056,1,1),
(1056,2,2),
(1056,3,2),
(1056,4,1),
(1057,1,1),
(1057,2,2),
(1057,3,2),
(1057,4,1),
(1058,1,1),
(1058,2,2),
(1058,3,2),
(1058,4,1),
(1059,1,1),
(1059,2,2),
(1059,3,2),
(1059,4,1),
(1060,1,1),
(1060,2,2),
(1060,3,2),
(1060,4,1),
(1061,1,1),
(1061,2,2),
(1061,3,2),
(1061,4,1),
(1062,1,1),
(1062,2,2),
(1062,3,2),
(1062,4,1),
(1063,1,1),
(1063,2,2),
(1063,3,2),
(1063,4,1),
(1064,1,1),
(1064,2,2),
(1064,3,2),
(1064,4,1),
(1065,1,1),
(1065,2,2),
(1065,3,2),
(1065,4,1),
(1066,1,1),
(1066,2,2),
(1066,3,2),
(1066,4,1),
(1067,1,1),
(1067,2,2),
(1067,3,2),
(1067,4,1),
(1068,1,1),
(1068,2,2),
(1068,3,2),
(1068,4,1),
(1069,1,1),
(1069,2,2),
(1069,3,2),
(1069,4,1),
(1070,1,1),
(1070,2,2),
(1070,3,2),
(1070,4,1),
(1071,1,1),
(1071,2,2),
(1071,3,2),
(1071,4,1),
(1072,1,1),
(1072,2,2),
(1072,3,2),
(1072,4,1),
(1073,1,1),
(1073,2,2),
(1073,3,2),
(1073,4,1),
(1074,1,1),
(1074,2,2),
(1074,3,2),
(1074,4,1),
(1075,1,1),
(1075,2,2),
(1075,3,2),
(1075,4,1),
(1076,1,1),
(1076,2,2),
(1076,3,2),
(1076,4,1),
(1077,1,1),
(1077,2,2),
(1077,3,2),
(1077,4,1),
(1078,1,1),
(1078,2,2),
(1078,3,2),
(1078,4,1),
(1079,1,1),
(1079,2,2),
(1079,3,2),
(1079,4,1),
(1080,1,1),
(1080,2,2),
(1080,3,2),
(1080,4,1),
(1081,1,1),
(1081,2,2),
(1081,3,2),
(1081,4,1),
(1082,2,2),
(1082,3,2),
